01434cc7-7bcf-4bb4-b946-784921f4e816	8455322d-f1ed-4b88-8f1c-d310cc7a05b7	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e091420a-f8ba-4876-b798-69cf6d130b6f)","(""(""""(widget)"""",widget)"",css)")	\\x11dd5669265543e43b95f63238127dc08febf99fb591dfab668d9da52feae1a7
024317df-a358-4970-8d3c-ee040afd63b7	ff982027-6d1c-4ce0-8a22-929c0bea2077	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",56db9823-85d0-4ba9-aca0-67aaa78554cd)","(""(""""(widget)"""",widget)"",id)")	\\x9c5cca085db68de3b7a26afff7492e8cc97885531ce7ae7ae7a55d629dcb2a1b
02832f78-ee9f-4e72-af29-381c41092ec3	cd746ad7-9355-4a88-a339-545e46182a7b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",4b8d1175-36af-41d4-b879-2bda0bcedafd)","(""(""""(widget)"""",widget)"",id)")	\\x8f662efe1706be457e75589acfc43d298b762c4dc9bae28216bcd92b3cb5dc33
029b640f-c639-4dd4-8d9d-befaeb75fe68	348450c1-6377-4076-a08a-4e2310817b79	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e091420a-f8ba-4876-b798-69cf6d130b6f)","(""(""""(widget)"""",widget)"",html)")	\\xb2352c2ac215ab9f7cbe21b5e8d251cadc016c1acfaba6bb30e0889a301f6ddb
02d61e86-9577-49b5-bba2-f47af47ae929	84acf1eb-abab-44d3-9fb5-3fe0a7f136bd	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",4b8d1175-36af-41d4-b879-2bda0bcedafd)","(""(""""(widget)"""",widget)"",name)")	\\x428821350e9691491f616b754cd8315fb86d797ab35d843479e732ef90665324
0327be29-aa96-4f3e-98bc-3e2da664e4f6	6366d813-b4b6-4a58-aa65-599bbba22022	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",4b8d1175-36af-41d4-b879-2bda0bcedafd)","(""(""""(widget)"""",widget)"",name)")	\\x428821350e9691491f616b754cd8315fb86d797ab35d843479e732ef90665324
03a27c13-e9b4-4554-8bc3-fd537d00743f	7f693c46-3908-4f62-8701-948c1de4a091	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",aa3d7a90-d6d0-4dfd-a2cd-5ba9665f5120)","(""(""""(endpoint)"""",resource)"",id)")	\\xd01d297f955b33780c238649d32275c5a597796aa0887faa3c66ae069f895a9d
03d1744c-fe17-4e36-8412-2b314d21517a	e72cf841-fd50-46ce-8111-50d99dabc960	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e091420a-f8ba-4876-b798-69cf6d130b6f)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
04840f6c-70cb-4f2a-84c3-0fd7f6264f41	6e86227b-451b-448a-82cf-6ca60c79996a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",66550597-934b-4c1b-9e3c-6c3856e56e32)","(""(""""(widget)"""",widget)"",name)")	\\xd40d46d493b67c3e8f6ffe0626ac13db383df311b027666b31509b461ebf25a1
04d587e2-1a4d-4078-adb7-ae8223ee62b8	1630e11d-3997-48ba-86f4-578d71f6cdc1	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e091420a-f8ba-4876-b798-69cf6d130b6f)","(""(""""(widget)"""",widget)"",css)")	\\x11dd5669265543e43b95f63238127dc08febf99fb591dfab668d9da52feae1a7
04d72ffa-dd7c-4300-b070-f3bb8c2d634e	246f9aaf-ee29-4739-bee2-d64d567dde29	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3b86f811-be80-4c29-b946-5675cd31a0a0)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
0676e29e-5487-4382-ab8b-da85a78ec708	f83ef0a6-37c6-489d-8ae2-e0a5fadf6fc7	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e091420a-f8ba-4876-b798-69cf6d130b6f)","(""(""""(widget)"""",widget)"",post_js)")	\\xd950421b48ced8451ca71c4643c247658690affd81d9b34358e1ed38644dc60a
06984145-aab9-495c-ac21-8a1eea1efb79	b479abfa-32bf-4e1b-a706-188eb71e2359	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3b86f811-be80-4c29-b946-5675cd31a0a0)","(""(""""(widget)"""",widget)"",html)")	\\xaed2343f46fe3b1e517917e9c6ef83b1d20396f1641b9ebcb647b5abd9301a6f
06a72d11-cf21-450d-9f4d-1c27e7093241	ff982027-6d1c-4ce0-8a22-929c0bea2077	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",56db9823-85d0-4ba9-aca0-67aaa78554cd)","(""(""""(widget)"""",widget)"",post_js)")	\\xfd88c83414049c26936d600171ad77d64f3d5f5600188dec9155e50470f235eb
06f2b0cd-13ae-4a3b-9b11-8a0d1fb5a34e	07da9e5b-c52d-4273-8421-ed7e5eea0ccb	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",ec901207-d295-43df-90ff-27cdf1a24f8e)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f
07051776-f632-40fd-ae21-8543463f0a5c	ccde63e8-4f2b-4fa7-a436-8ffff5a71fd9	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",96a56257-8ebd-4341-b175-af151a4e4db3)","(""(""""(widget)"""",widget)"",html)")	\\xdc7c6ebee806fa9806f1d70ae91cddd111289419571f8f6544db2ea5b5d43af5
080c6d63-ce19-41ee-a3c7-7d10be6c6eee	a8cd5637-d995-48cf-8c0e-7990e7737745	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",66a8b4f8-09ad-49b0-aa32-c9b42182be3d)","(""(""""(widget)"""",widget)"",name)")	\\x428821350e9691491f616b754cd8315fb86d797ab35d843479e732ef90665324
