02081f77-8681-4912-b677-eb23d4ba8973	6e86227b-451b-448a-82cf-6ca60c79996a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",66550597-934b-4c1b-9e3c-6c3856e56e32)","(""(""""(widget)"""",widget)"",help)")	\N
04840f6c-70cb-4f2a-84c3-0fd7f6264f41	6e86227b-451b-448a-82cf-6ca60c79996a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",66550597-934b-4c1b-9e3c-6c3856e56e32)","(""(""""(widget)"""",widget)"",name)")	\\xd40d46d493b67c3e8f6ffe0626ac13db383df311b027666b31509b461ebf25a1
04d587e2-1a4d-4078-adb7-ae8223ee62b8	1630e11d-3997-48ba-86f4-578d71f6cdc1	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e091420a-f8ba-4876-b798-69cf6d130b6f)","(""(""""(widget)"""",widget)"",css)")	\\x11dd5669265543e43b95f63238127dc08febf99fb591dfab668d9da52feae1a7
04d72ffa-dd7c-4300-b070-f3bb8c2d634e	246f9aaf-ee29-4739-bee2-d64d567dde29	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3b86f811-be80-4c29-b946-5675cd31a0a0)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
0676e29e-5487-4382-ab8b-da85a78ec708	f83ef0a6-37c6-489d-8ae2-e0a5fadf6fc7	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e091420a-f8ba-4876-b798-69cf6d130b6f)","(""(""""(widget)"""",widget)"",post_js)")	\\xd950421b48ced8451ca71c4643c247658690affd81d9b34358e1ed38644dc60a
07051776-f632-40fd-ae21-8543463f0a5c	ccde63e8-4f2b-4fa7-a436-8ffff5a71fd9	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",96a56257-8ebd-4341-b175-af151a4e4db3)","(""(""""(widget)"""",widget)"",html)")	\\xdc7c6ebee806fa9806f1d70ae91cddd111289419571f8f6544db2ea5b5d43af5
080c6d63-ce19-41ee-a3c7-7d10be6c6eee	a8cd5637-d995-48cf-8c0e-7990e7737745	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",66a8b4f8-09ad-49b0-aa32-c9b42182be3d)","(""(""""(widget)"""",widget)"",name)")	\\x428821350e9691491f616b754cd8315fb86d797ab35d843479e732ef90665324
08634a29-2a30-4ce9-9bbc-4635191c6ae6	f5a6d33b-0752-4193-9f1b-57b7e0204c60	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",96a56257-8ebd-4341-b175-af151a4e4db3)","(""(""""(widget)"""",widget)"",id)")	\\x003db2a54f359de2452894e71b52f220141fcb9ba84167ba5fe2b83c9832ecf7
091d7411-16b3-4d1b-8a0d-eebbac897ab6	3577747a-aa29-4cda-8cd7-e4c5a7be175a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e091420a-f8ba-4876-b798-69cf6d130b6f)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
09b00be3-d627-45c0-8118-15e0a7f1e573	92b74417-ada6-4f25-b4f6-23905b546e80	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3b86f811-be80-4c29-b946-5675cd31a0a0)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
0a025b8c-5e77-49e5-979f-3f19d2507e86	9f6ddf50-e8ed-433e-920e-eb078c57c4d7	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",66a8b4f8-09ad-49b0-aa32-c9b42182be3d)","(""(""""(widget)"""",widget)"",name)")	\\x428821350e9691491f616b754cd8315fb86d797ab35d843479e732ef90665324
0a4cb4cb-abe8-4a11-8ebf-68ccb1b07e60	1630e11d-3997-48ba-86f4-578d71f6cdc1	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e091420a-f8ba-4876-b798-69cf6d130b6f)","(""(""""(widget)"""",widget)"",help)")	\N
0ac66cff-80f9-44cb-9786-65638adea16f	5565ddff-a98a-42f1-b7c3-5bd838fd974f	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e091420a-f8ba-4876-b798-69cf6d130b6f)","(""(""""(widget)"""",widget)"",html)")	\\xacbb04e595f05ab05243501c0048a6826bf3c6599610de34db9fc32b219ceb91
0b34dfea-f996-427d-b0d4-774b1531ae61	3df058cb-08a2-4792-ad11-239d29f54378	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e091420a-f8ba-4876-b798-69cf6d130b6f)","(""(""""(widget)"""",widget)"",id)")	\\x1a9efd350f55bad8a2257f7ac7f71ec2ba86d847cd3fbb2206f6210faddb2d9b
0b774b34-7136-4e18-86af-a4b458fca2a0	0e1da1c4-8c5d-42ab-ae6e-f61348e7ca53	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",96a56257-8ebd-4341-b175-af151a4e4db3)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
0dff5528-28fb-47af-b979-a204f2439d96	53c63dc9-782f-418f-8ae9-a4d0c812f1da	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",96a56257-8ebd-4341-b175-af151a4e4db3)","(""(""""(widget)"""",widget)"",id)")	\\x003db2a54f359de2452894e71b52f220141fcb9ba84167ba5fe2b83c9832ecf7
0e088a44-dcd4-48eb-a671-52de8d80d641	bd505c65-1f39-4030-a49a-8abd986ecc71	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",66550597-934b-4c1b-9e3c-6c3856e56e32)","(""(""""(widget)"""",widget)"",html)")	\\x87c0f27397b360f6df8c71109d09c0f0946b91dd562bc69d9074f75feaf8260e
0ee24d38-6a61-4792-acf6-5771c84bbd68	3577747a-aa29-4cda-8cd7-e4c5a7be175a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e091420a-f8ba-4876-b798-69cf6d130b6f)","(""(""""(widget)"""",widget)"",help)")	\N
115395f7-d2f0-434e-8814-2aa91896a4e0	003acfa5-cc5a-4ce3-bd7a-7f054db095eb	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",66550597-934b-4c1b-9e3c-6c3856e56e32)","(""(""""(widget)"""",widget)"",name)")	\\xd40d46d493b67c3e8f6ffe0626ac13db383df311b027666b31509b461ebf25a1
1210f1aa-1e5a-43d5-9ec0-c6594dfae38b	401822af-34bf-43f0-bb17-5c3577600968	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",66a8b4f8-09ad-49b0-aa32-c9b42182be3d)","(""(""""(widget)"""",widget)"",help)")	\N
