\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0d6e4079e36703ebd37c00722f5891d28b0e2811dc114b129215123adcce3605	main
\\x0e29bae4258b410a236a911d4a1d58df1a133d1664a32a22aceb4e6b4a36b6ad	.{{= name }}.insync {\n    display:none;\n    color: #777;\n    background-color: #ccc;\n}\n\n.{{= name }} button.download {\n    display: none;\n}\n\n.{{= name }} button.upload {\n    display: none;\n}
\\x1ac3049098a6283bee27c5b8be30e2595dab7aac80823e0f921e71a066a1652c	remote_summary_commits_diff
\\x1dad82e4d884e053919a2b3658ef7f29ef2f363d9987b8166c46ed7e445c2e1d	var w = $("#"+id);\n\nvar remotes = endpoint.schema('bundle').table('remote_database').rows();\nwidget.sync(remotes, w.find('.remotes'), function( remote ) {\n    return widget('b:remote_summary', { remote: remote });\n});\n\n\n
\\x1e901fe6a8349ac0bef7ac8fbfb4bf7dedf8f8b86032f762389c62e19cb25eee	<html>\n    <head>\n        <title>Bundle Admin</title>\n        <script src='/system.js'></script>\n        <script>\n            System.import( '/widget.js' ).then( function( widget ) {\n                var db = new AQ.Database( '/endpoint/0.1', { evented: 'no' } );\n                window.endpoint = db;\n\n                // some commonly used bundles\n                AQ.Widget.import( 'org.aquameta.core.ide', 'ide', endpoint );\n                AQ.Widget.import( 'org.aquameta.core.bundle', 'b', endpoint );\n                AQ.Widget.import( 'org.aquameta.ui.admin', 'admin', endpoint );\n                AQ.Widget.import( 'org.aquameta.ui.layout', 'layout', endpoint );\n                $('body').append( widget( 'b:main' ) );\n\n                // add the on-screen debugger\n                $('body').append( widget( 'ide:debugger3_manager' ) );\n\n            }).catch( function( e ) {\n                console.log( 'System.js error:', e );\n            });\n         </script>\n    </head>\n    <body></body>\n</html>
\\x240f7ccf1d34a934711fe87e50c98124ea0f55cfbfcee5f1c84f50d0664af8a0	c5dd2f81-bff4-45b6-af76-4222e89b0944
\\x2ca29ba84d0e5f5bac93cd66981d75f95621e50c166f99078bc7e0727e5267c4	remote_summary
\\x316fb703991cb80f7e686df7d91b04b3fc4c42cba735ce20910f73f9b6f76b05	<html>\n    <head>\n        <title>Bundle Admin</title>\n        <script src='/system.js'></script>\n        <script>\n            System.import( '/widget.js' ).then( function( widget ) {\n                var db = new AQ.Database( '/endpoint/0.2', { evented: 'no' } );\n                window.endpoint = db;\n\n                // some commonly used bundles\n                AQ.Widget.import( 'org.aquameta.core.ide', 'ide', endpoint );\n                AQ.Widget.import( 'org.aquameta.ui.bundle', 'b', endpoint );\n                AQ.Widget.import( 'org.aquameta.ui.admin', 'admin', endpoint );\n                AQ.Widget.import( 'org.aquameta.ui.layout', 'layout', endpoint );\n                $('body').append( widget( 'b:main' ) );\n\n                // add the on-screen debugger\n                $('body').append( widget( 'ide:debugger3_manager' ) );\n\n            }).catch( function( e ) {\n                console.log( 'System.js error:', e );\n            });\n         </script>\n    </head>\n    <body></body>\n</html>
\\x3181a8f0138537faec680bc531f2c8699317650deace7b4ffb8eb566434b7ff5	<html>\n    <head>\n        <title>Bundle Admin</title>\n        <script src='/system.js'></script>\n        <script>\n            System.import( '/widget.js' ).then( function( widget ) {\n                var db = new AQ.Database( '/endpoint/0.1', { evented: 'no' } );\n                window.endpoint = db;\n\n                // some commonly used bundles\n                AQ.Widget.import( 'org.aquameta.core.ide', 'ide', endpoint );\n                AQ.Widget.import( 'org.aquameta.core.bundle', 'b', endpoint );\n                $('body').append( widget( 'b:main' ) );\n\n                // add the on-screen debugger\n                $('body').append( widget( 'ide:debugger3_manager' ) );\n\n            }).catch( function( e ) {\n                console.log( 'System.js error:', e );\n            });\n         </script>\n    </head>\n    <body></body>\n</html>
