00108250-6ee6-429a-ab36-cf05f51a552c	0069c360-b52c-4e42-9d3c-0f15d877be30	(widget,component,id,0d38fbf4-c175-4426-854a-a73672ee6572,css)	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
0041f718-4151-4eba-b0c4-079658caddcf	2aa97e25-522b-4c14-89af-50df0b5825ee	(widget,module,id,1d0e9ab8-66c0-4ec9-b9c5-9788afdadabf,content)	\\x813ee21a51c5c524236d6063366903e9cc9cfd331b092eb95a5805b113b9b4aa
0049984c-fd43-4394-b2f0-5561dd71af04	67ff4dc1-0eee-45cd-ae7f-fdd3d923ba45	(semantics,unique_identifier,id,2167532b-0811-4a60-8d31-7f4d327f8f4b,js)	\\xaec2438939df9f1a98deb985f6eb299914e53d8bccb802b5a258ab1955d156e2
005f6480-6b27-4a75-a2dc-a86f49b8e9e7	f022124d-8d2e-4e2e-b81e-e5238dcea2ca	(widget,component,id,0d38fbf4-c175-4426-854a-a73672ee6572,name)	\\x5998d71f098364f1f84af6a5bccd1368535545b9f2d58b403656027cc573d55e
00601c45-e485-45b1-b3ba-b15d202b2eff	603dd6fd-9f74-4e05-950e-3a1e9e3034fe	(widget,module,id,8d505d41-035b-4aeb-9d24-adfdf82b6fba,id)	\\xfd9484c59f1ae3a4d03500dbef82da2ca684a8323153097cac34e11595995900
00606161-17b6-4923-b7c8-4eb209b7d907	408cb88d-dd21-49f3-bb1c-5a3794d10c60	(semantics,relation_purpose,id,b4d541e5-7741-4096-a462-73905fc156ae,id)	\\x93f5872184121c2f0691bb56461c508e85be821bdf6a3db58c91c089de532984
0064449c-8939-422d-b89e-2351a8960fa4	08b44a7a-08ac-42da-b47e-94f34c12217c	(widget,component,id,a75f9f0e-790a-4bc0-8057-68ec2b980ae8,name)	\\xb50b979d574af572d15d2c7b7f63b4472242f86194edf4bb8bb61f6455443389
007d820a-00b9-4527-b90c-54b25acf49c7	5ec2672d-9c92-406a-9865-46f22b31c213	(widget,component,id,b8ea810e-c92e-495d-ac73-4f7aababc5da,name)	\\xa0bf816ad90a330710aebf4399b19a8f00b8c5d895e6f244813a5d660a10d695
0096a941-a17b-4d0b-aa92-f7b28653fc3c	2501d682-2d5c-4927-a861-f1fb4961ccde	(widget,module,id,b3cae204-badb-40a5-99d4-df40ea7932d2,id)	\\x4c6a7767fc5d8085ceb9970d68927892ac0b6f0bb8e869c8faa6065f16fe42fa
009a2c87-ce64-44ee-b4d2-c850370c7029	afb40abf-1b02-4ce0-bb5e-94928bb4a44e	(widget,component,id,7352243a-da40-498c-b0d9-e8fb5449f875,help)	\N
009b15bc-1bf5-4d28-95b0-e17a75f75247	1780819d-a2e8-4f2f-b422-21100e83c1b0	(widget,module,id,5197d5c1-081c-470d-95d1-62d6dc204f23,name)	\\x78f9ac018e554365069108352dacabb7fbd15246edf19400677e3b54fe24e126
00a15fcf-6d4b-484d-99f6-d6b7e9d3688f	646c0b57-3eb6-4ca6-ba91-c8b9ffdf63d0	(semantics,unique_identifier,id,0bef90c9-8ebc-4400-93bb-61fb97116ff5,server)	\\xfcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
00c68739-5177-43e3-a075-e8819aab59ca	bd0f6731-6d05-47d2-ac3f-75f79969d8e2	(endpoint,resource,id,bbef90a3-c332-42a6-8e1c-9fd2acd7fae4,content)	\\x825292e4fcb76371ac87fec15b4374b83be9479e3f06ea177ab5b86349409506
00e6803c-2399-4bd7-befc-26e48e14e18f	ef20aa43-8f00-4c9d-b8f2-18039d0e74bd	(widget,component,id,0e81f339-bc30-4198-b6c8-14179a4f9481,help)	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
00efb079-726f-4c54-8ee8-7632ce63ed64	dde6412f-caa1-497f-83f8-109c63dd2430	(widget,component,id,cd1b183b-f5e1-40a9-a4be-01909a9b3d7f,css)	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
00f1af72-7697-4dfa-b217-6e878fd225fb	d7fc5606-2039-4d5c-8e04-847d9ff5e86f	(widget,component,id,02306927-9bab-4543-9b6d-a23c3ac6430b,js)	\\x87f97cff112188c5da8d25251624a64a6403a8ad3cd621995fdb5bed5070c668
00fcda5d-2033-4a05-9a48-4bef1893a32b	d72a35a6-91e8-4a60-bf8d-5ff68e4fb40a	(widget,component,id,5b38b313-e597-4a5d-878d-d0d91956dbf4,css)	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
00fea33e-ccd7-434a-90c2-a6f5f9cdc32a	1cbd703d-bd17-4e7d-9a35-87f20025c5bb	(widget,component,id,4e4590ba-32ce-43e3-8628-39cdf66f6216,js)	\\xff604b54e72a1eb717f900742bd4a9e3ae6491a2cc08b4f3feb02d066d791030
010780ee-2856-4cbe-b49a-1cb1d379dea6	8ae0c0bb-a93b-444a-80b3-1d1a4e4b9657	(widget,component,id,b8ea810e-c92e-495d-ac73-4f7aababc5da,help)	\N
013b2775-adcb-4cba-aa53-30902e596ecd	cc12f9a8-7f4c-4a6d-a80c-6a677ce81ab0	(widget,component,id,4451f440-4abb-4099-9a2b-3bfaf223b37f,html)	\\x347f8b2cdc581df61e5d107c29cbaa626c274e943143e24e99444368212c9e70
013f0cc7-d6e9-407a-8328-c459a26add37	8014e03e-ce3f-4e17-929f-0f9a24d37113	(widget,component,id,66bb9bf1-a70a-4b16-81d4-ad39f848226b,js)	\\x7351624004d2cc0e8b55652c077404585169867771c838488c0572a257f565e1
0192a6ec-98d9-49c3-929a-c1aaeea7e55e	4f2f081a-0557-4d6e-a038-de2bf1a75b5c	(widget,component,id,6c7eca8c-92bf-4274-9a24-9dea6be4b989,css)	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
0192c68e-e9be-42c5-8b7c-441ee71824ec	acb20016-781b-407d-bb78-c7eae28f00a5	(endpoint,resource_function,id,676289b8-e862-4540-8493-2880f8183fb9,id)	\\x72679365493aa62487459e1f599908cbb37f2c45450e9e8f2140cb7a91e7de76
01951d1a-4f19-411b-99d3-80af7fd2b4bf	73feb70c-52c8-4899-abee-500e736875b5	(widget,component,id,7ad9377f-f803-4eae-87a3-965b1b757ad5,name)	\\x94cbbaaf3383fe8e0b3f7cf396197c6317bf0492e5159bb48a7d6f40893b30d6
01acbe1e-b918-4c80-8a55-101421ca433c	24660394-17ab-4256-acf0-3bcd647f21e8	(widget,component,id,6facd62a-0402-4fb4-a0d3-445e9c84de67,help)	\N
01dae8e2-1e2e-4ea0-b9a7-976fdc7913cf	6d5a0f38-c193-4b9f-87a6-54a2f9cab9f8	(widget,component,id,ea854990-9dcc-4496-bd0d-c414a49a1154,name)	\\xf23657b2fe98dc9747448549dd875a4c7275654fb8a282d94023fbdb5d7fe943
01eada8c-2093-472b-93ce-803d874a47ef	5426376f-f2e3-4ae1-95e4-7098d38fc04a	(semantics,relation_component,id,8a4fa529-1307-4544-8b1a-fc8cf2539b1f,purpose_id)	\\x6f874475d164c409163b9499117fe468f61912d96f59ece94db8cd7ffad8c763
01f6c62b-d0a2-40c7-bb10-9ef18c0f1fc7	3a3dd407-ff85-4654-be7a-8a5bfbdf1c7d	(widget,component,id,9e2e11cd-66e3-4220-88b6-8011d9d000b0,name)	\\x3db855761f48c2b74390a036f8be66ef68d7862ecb34a1e74a8dcc20f0aaf050
