00108250-6ee6-429a-ab36-cf05f51a552c	0069c360-b52c-4e42-9d3c-0f15d877be30	(widget,component,id,0d38fbf4-c175-4426-854a-a73672ee6572,css)	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
0041f718-4151-4eba-b0c4-079658caddcf	2aa97e25-522b-4c14-89af-50df0b5825ee	(widget,module,id,1d0e9ab8-66c0-4ec9-b9c5-9788afdadabf,content)	\\x813ee21a51c5c524236d6063366903e9cc9cfd331b092eb95a5805b113b9b4aa
0049984c-fd43-4394-b2f0-5561dd71af04	67ff4dc1-0eee-45cd-ae7f-fdd3d923ba45	(semantics,unique_identifier,id,2167532b-0811-4a60-8d31-7f4d327f8f4b,js)	\\xaec2438939df9f1a98deb985f6eb299914e53d8bccb802b5a258ab1955d156e2
005f6480-6b27-4a75-a2dc-a86f49b8e9e7	f022124d-8d2e-4e2e-b81e-e5238dcea2ca	(widget,component,id,0d38fbf4-c175-4426-854a-a73672ee6572,name)	\\x5998d71f098364f1f84af6a5bccd1368535545b9f2d58b403656027cc573d55e
00606161-17b6-4923-b7c8-4eb209b7d907	408cb88d-dd21-49f3-bb1c-5a3794d10c60	(semantics,relation_purpose,id,b4d541e5-7741-4096-a462-73905fc156ae,id)	\\x93f5872184121c2f0691bb56461c508e85be821bdf6a3db58c91c089de532984
0064449c-8939-422d-b89e-2351a8960fa4	08b44a7a-08ac-42da-b47e-94f34c12217c	(widget,component,id,a75f9f0e-790a-4bc0-8057-68ec2b980ae8,name)	\\xb50b979d574af572d15d2c7b7f63b4472242f86194edf4bb8bb61f6455443389
0096a941-a17b-4d0b-aa92-f7b28653fc3c	2501d682-2d5c-4927-a861-f1fb4961ccde	(widget,module,id,b3cae204-badb-40a5-99d4-df40ea7932d2,id)	\\x4c6a7767fc5d8085ceb9970d68927892ac0b6f0bb8e869c8faa6065f16fe42fa
00a15fcf-6d4b-484d-99f6-d6b7e9d3688f	646c0b57-3eb6-4ca6-ba91-c8b9ffdf63d0	(semantics,unique_identifier,id,0bef90c9-8ebc-4400-93bb-61fb97116ff5,server)	\\xfcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
00c68739-5177-43e3-a075-e8819aab59ca	bd0f6731-6d05-47d2-ac3f-75f79969d8e2	(endpoint,resource,id,bbef90a3-c332-42a6-8e1c-9fd2acd7fae4,content)	\\x825292e4fcb76371ac87fec15b4374b83be9479e3f06ea177ab5b86349409506
00efb079-726f-4c54-8ee8-7632ce63ed64	dde6412f-caa1-497f-83f8-109c63dd2430	(widget,component,id,cd1b183b-f5e1-40a9-a4be-01909a9b3d7f,css)	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
00f1af72-7697-4dfa-b217-6e878fd225fb	d7fc5606-2039-4d5c-8e04-847d9ff5e86f	(widget,component,id,02306927-9bab-4543-9b6d-a23c3ac6430b,js)	\\x87f97cff112188c5da8d25251624a64a6403a8ad3cd621995fdb5bed5070c668
00fea33e-ccd7-434a-90c2-a6f5f9cdc32a	1cbd703d-bd17-4e7d-9a35-87f20025c5bb	(widget,component,id,4e4590ba-32ce-43e3-8628-39cdf66f6216,js)	\\xff604b54e72a1eb717f900742bd4a9e3ae6491a2cc08b4f3feb02d066d791030
013b2775-adcb-4cba-aa53-30902e596ecd	cc12f9a8-7f4c-4a6d-a80c-6a677ce81ab0	(widget,component,id,4451f440-4abb-4099-9a2b-3bfaf223b37f,html)	\\x347f8b2cdc581df61e5d107c29cbaa626c274e943143e24e99444368212c9e70
0192c68e-e9be-42c5-8b7c-441ee71824ec	acb20016-781b-407d-bb78-c7eae28f00a5	(endpoint,resource_function,id,676289b8-e862-4540-8493-2880f8183fb9,id)	\\x72679365493aa62487459e1f599908cbb37f2c45450e9e8f2140cb7a91e7de76
01951d1a-4f19-411b-99d3-80af7fd2b4bf	73feb70c-52c8-4899-abee-500e736875b5	(widget,component,id,7ad9377f-f803-4eae-87a3-965b1b757ad5,name)	\\x94cbbaaf3383fe8e0b3f7cf396197c6317bf0492e5159bb48a7d6f40893b30d6
01acbe1e-b918-4c80-8a55-101421ca433c	24660394-17ab-4256-acf0-3bcd647f21e8	(widget,component,id,6facd62a-0402-4fb4-a0d3-445e9c84de67,help)	\N
01dae8e2-1e2e-4ea0-b9a7-976fdc7913cf	6d5a0f38-c193-4b9f-87a6-54a2f9cab9f8	(widget,component,id,ea854990-9dcc-4496-bd0d-c414a49a1154,name)	\\xf23657b2fe98dc9747448549dd875a4c7275654fb8a282d94023fbdb5d7fe943
01f6c62b-d0a2-40c7-bb10-9ef18c0f1fc7	3a3dd407-ff85-4654-be7a-8a5bfbdf1c7d	(widget,component,id,9e2e11cd-66e3-4220-88b6-8011d9d000b0,name)	\\x3db855761f48c2b74390a036f8be66ef68d7862ecb34a1e74a8dcc20f0aaf050
023c256e-5809-4dba-a430-1f19fde62391	e938dea0-35df-48b1-9cae-19fb039fe3e1	(widget,component,id,586fb307-865d-47b6-8617-85ba5cf39033,id)	\\x0faac57cfb54859d877cd4b17345e4d7bbece848d159ab9ac96a6471485ac7a1
025ee88c-0a0f-42d2-b315-b04399579046	e938dea0-35df-48b1-9cae-19fb039fe3e1	(widget,component,id,586fb307-865d-47b6-8617-85ba5cf39033,html)	\\xe0be4f04e5d37b33329628b330b4195af4d8a723084aadc802eea93ea6a3899c
02785383-4708-4fa6-ad8e-c59d799a15f9	23cb147c-b878-417e-a9f0-7ff66e5c79e1	(semantics,column_purpose,id,dd85390e-9fb2-48ff-9b82-f332093443a9,purpose)	\\x16ccf899a26641eff821460a4c1b80ad8c26f142c411741a9b1a3f34222a71df
02857822-5140-41bb-8b6e-f457c88a2780	6b768a9a-347d-4a45-8667-68ed43c94aea	(semantics,column_purpose,id,48594bf5-fe82-4aa9-9007-0850c4e0b3af,purpose)	\\xdfbb889cf19bda82ed8deadf82de232979aa4ecc83238625c6453dc4c597b43a
028b30d3-13ce-4382-be9b-80a7c8f46f49	95a7d314-03e6-463d-9f94-50710ea09e80	(widget,module,id,54357919-9d95-45e8-a7b6-ab7686f69769,type)	\\x16cedf80ade01c62bdd1ae931d0492330c0b62bf294c08c095ce2fab21a9298d
02ac8dce-1fd8-4cf8-9d75-af2a1040f939	a0b832e9-d041-45e4-84b3-343dcbea4591	(endpoint,resource,id,858ef709-9aca-4c69-a715-04bb49726b67,active)	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
02ad8ad3-dc19-4461-a7a1-e3d1880be33a	4bc2b2df-1b6f-469d-b5f4-84519aa5cb78	(widget,component,id,9e2e11cd-66e3-4220-88b6-8011d9d000b0,name)	\\x3db855761f48c2b74390a036f8be66ef68d7862ecb34a1e74a8dcc20f0aaf050
02affb12-fc64-4a03-9749-b5359a1f9ca5	0997f9b9-1aa9-4709-a357-7b8de097fa42	(widget,module,id,3b87935c-120a-4823-81ac-84ce4fac168c,id)	\\x6df662ab2db09565b9034bf91634d6d5bd007fdedd1d52aabb6462d076cf9777
0312e216-e8aa-4bef-bda3-c28c03b29b1d	358bd0eb-a6fe-41ac-acc7-e2eb58faafd4	(widget,component,id,f7386353-9fbc-49ed-ac3d-0b0aee040887,html)	\\xec051e316013ca5d252f3d3bcaf226662ad030866f9e36608a910d7cc0a4f09a
