5c53cb56-03d3-460e-ad70-9483399a1dd8	53726bec-327d-4323-a664-bd756fc8d1d1	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",id)")	\\x94483d966b6a0c4167448acfabe47efbb05ae59d68e977d2db91d001ac116a08
5c860d81-2de1-4953-8a40-c8b009cb43e2	7cae193b-1e3a-44aa-b975-a4c9fc5d14fa	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",html)")	\\xe4435ae6748a9d88d0c69197adbaf5006323a1591ef3783884c39a4864a56b6b
5d661062-c642-453e-93b3-cc94e0e925c6	e6439238-1e7a-4689-a33b-e8c49c033e35	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",id)")	\\x0dd8fd2db084d3adc9ff3e1a7c9efce463b51228c36eb104ee234ef7ff0d92fe
5dfee153-42af-47d2-9099-84f59af78ec0	e6439238-1e7a-4689-a33b-e8c49c033e35	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",path)")	\\x6f79a2d3c8c985123450d6e824aed332d689ce921686b8dd87987f9f78dec1d1
5e4ced9a-981f-4cdb-89a4-d5426da1c587	c6f7d815-0e09-4008-b7ac-fe987e48307d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",css)")	\\x8178ae6ac6f0182c3b64737dc423133c15dfce730f67e3b303388af3272670df
5fa8447c-526b-4df9-86b0-27683ece0217	64f90dbd-9cb1-4ca7-b9ba-e9db902590c5	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
619afbaa-b2cb-43cf-a88f-5219870e3a9c	af7ffbfb-ce85-47a8-91ff-f9a93faf8127	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",id)")	\\x839779136f82e3517c27b1ac56a219b7c7bf47f7be5e43e800f3398b5be1ae35
653c5d4f-0f0d-4e54-bfcd-8ec02b4d3c85	927ed476-0940-4037-b49f-84bcd3d402aa	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",post_js)")	\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab
6579382e-fada-4a23-89bb-e106a997a2dc	c3a07361-5f35-40c1-8373-58f5a9b70a22	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",css)")	\\xf5561cfb0a710062a28362c7c8226390176bc4434023b6cd9201a16709b9cfc8
71b91faf-18f1-4812-ab16-8ecf1167008e	ad8f6d2e-b255-4b97-9eed-ce5e95a188b2	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",id)")	\\x24906255c400aa70ce67ec95dc46bfc00fccd3750b480c25072321b15eb52153
72ca5dd0-ffe7-45aa-82c2-10edfb62496b	5ab2e9b1-155b-4886-951b-6950336267a0	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",post_js)")	\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab
75092bd7-bc66-4054-931a-ed20305d1ab5	8e195705-135c-45ea-aead-d7f16a6e3308	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",id)")	\\x24906255c400aa70ce67ec95dc46bfc00fccd3750b480c25072321b15eb52153
7630b9d4-514a-4be7-bc2d-6a3157474e47	c6f7d815-0e09-4008-b7ac-fe987e48307d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
76f08f3d-4448-45d9-8105-d96de95b6356	8e195705-135c-45ea-aead-d7f16a6e3308	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",html)")	\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9
77bc8385-78d6-47d1-893b-3a6fa0da4210	c3a07361-5f35-40c1-8373-58f5a9b70a22	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
79dea850-9710-4cec-a9d8-1a5b9e5876b9	1c3aef9f-ca3a-47be-a690-daa6271f2718	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
7a53d0f5-5d13-43ca-b29e-bfd36d64ca3f	0faccfd0-f646-4e5b-a9c0-66cd625dd34a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
7cbdee4f-99a6-497d-9eaa-0aa066ecbf68	c11eed5d-08cb-45d9-a9e8-2685f3151eeb	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",html)")	\\xd7424d569ef1fca0a1585314920dc09a966d2a3d4a37fd9a1baa89260aef6c9c
7df9691e-0085-4944-97af-8b0dfdbb37ff	750550c7-aede-4427-b822-982282e342d9	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",html)")	\\x0319f1fb332d7c9f192d497b5c577e8d9b1f48eb519cae6355da9090ff567de1
8014d031-879a-4d35-adc2-3d97f1f9eb56	354ec3d2-7a86-47d4-a42d-381ffa1ccbfa	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",name)")	\\xc3e2d78f3ff335724b4029f06505b511e4f8f01e258828de29849b36b40b55d0
817e30cd-f748-46f3-8da4-44a1396b3d59	ad8f6d2e-b255-4b97-9eed-ce5e95a188b2	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",html)")	\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9
8228117b-4eed-4bcd-8f72-9b138e9c3c79	354ec3d2-7a86-47d4-a42d-381ffa1ccbfa	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
824733bb-4296-4855-9b76-17ee9b67f496	b805e0b6-d29c-435b-ac42-3635eb2d5e82	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",path)")	\\x6f79a2d3c8c985123450d6e824aed332d689ce921686b8dd87987f9f78dec1d1
832ff9ea-dbe7-48cf-9b17-7e82a9553eda	5ab2e9b1-155b-4886-951b-6950336267a0	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",id)")	\\x839779136f82e3517c27b1ac56a219b7c7bf47f7be5e43e800f3398b5be1ae35
858ed97c-8c44-4333-8df5-0f55eb6d291c	9c75e399-cf96-4fe3-be45-4a90fd747b3b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",html)")	\\x8c4a55cd627616e21a6e7a9190bd7b42b84174d02158f743552517eb08eece48
8829bd95-d893-46a0-a90f-4f55e8e7c8b9	0faccfd0-f646-4e5b-a9c0-66cd625dd34a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",id)")	\\x94483d966b6a0c4167448acfabe47efbb05ae59d68e977d2db91d001ac116a08
893c2c6c-342b-4024-ab14-6c9ecce6e8f0	c11eed5d-08cb-45d9-a9e8-2685f3151eeb	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
8976e56b-d1c3-4c03-80cd-fc6b69d9ab3b	c11eed5d-08cb-45d9-a9e8-2685f3151eeb	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",id)")	\\x94483d966b6a0c4167448acfabe47efbb05ae59d68e977d2db91d001ac116a08
8b90e8b0-68e7-4625-ad1e-865e3b7a9efe	7cae193b-1e3a-44aa-b975-a4c9fc5d14fa	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",name)")	\\xc3e2d78f3ff335724b4029f06505b511e4f8f01e258828de29849b36b40b55d0
8c222c7d-db6e-4885-af7c-da25b3ac6827	53726bec-327d-4323-a664-bd756fc8d1d1	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",post_js)")	\\x31612fb70a8db42485a4c17a8765d61f044fde6bf0a868fc4c8dd9d31e6ca4cc
8c508814-77c6-4222-8925-ee3698369556	64f90dbd-9cb1-4ca7-b9ba-e9db902590c5	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",path)")	\\x6f79a2d3c8c985123450d6e824aed332d689ce921686b8dd87987f9f78dec1d1
8f667fc6-ca2e-41e9-8b02-89ab1e68ce2b	e6439238-1e7a-4689-a33b-e8c49c033e35	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",content)")	\\x51c80c394df96d89e95a40b0a0416354788a8bef726957678ac619c80c73ab68
8fdadc31-0be7-4ac6-bcce-ff93351de2cc	67d156d5-6ad7-44af-8f5c-ff8caee59d1d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",name)")	\\xbc020a35b7f9cb1382e7b534c68e3c531d849b119bf14f75ddead6cc45c3ccc1
90620446-3a22-448d-86f8-de4f9d648dd7	c11eed5d-08cb-45d9-a9e8-2685f3151eeb	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",post_js)")	\\x080ffad26f829a3705faca863af89a35f851b956c94c4baa76f0b06c03b0a65a
90dbf64d-3b23-473f-8da4-9f4cde7a5373	ad8f6d2e-b255-4b97-9eed-ce5e95a188b2	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",name)")	\\xb999f70922c530fe3ced9bd849c67788bc387e3d8bf941a6bfd820c1b47fa1bc
91461868-9364-4a34-8512-2ee26de55958	750550c7-aede-4427-b822-982282e342d9	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",post_js)")	\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab
915d9cd2-e25a-422b-994a-f32a5206d375	acdfafe3-a74a-435b-953d-58d81aea6c7f	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",post_js)")	\\x58e7b0d95bb9b9b17da73a30ee752abd8902b5f4eca2f4056d0774d538193a07
9751a4be-4cdb-416d-a387-13ef246450a0	67d156d5-6ad7-44af-8f5c-ff8caee59d1d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
991f082c-bcd1-4e18-b9d3-5926a6ff58bd	f690ccf6-f926-4fd7-93f0-6140f9f97135	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",id)")	\\x24906255c400aa70ce67ec95dc46bfc00fccd3750b480c25072321b15eb52153
9afb21bd-5041-4f02-8361-69dbaff9636d	af7ffbfb-ce85-47a8-91ff-f9a93faf8127	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",post_js)")	\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab
9b018294-1af6-4556-97fa-80fc3bcc1eab	5ab2e9b1-155b-4886-951b-6950336267a0	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
9b1256a6-a43d-4d92-b718-2b9f91e98fb9	1c3aef9f-ca3a-47be-a690-daa6271f2718	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",name)")	\\xbc020a35b7f9cb1382e7b534c68e3c531d849b119bf14f75ddead6cc45c3ccc1
9e4d92e3-e601-46c5-a8f9-187edca46a79	9c75e399-cf96-4fe3-be45-4a90fd747b3b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
9fedb75d-7e7d-4a93-be23-fdbdaa247f09	927ed476-0940-4037-b49f-84bcd3d402aa	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",html)")	\\x0319f1fb332d7c9f192d497b5c577e8d9b1f48eb519cae6355da9090ff567de1
a010e65c-bf75-48ed-bdaa-eb443cf42a58	3d04ce4d-f49f-4a00-98cc-9bb10ac76327	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
a08f5cab-6e93-492f-ba15-4fb888b52ed5	3d04ce4d-f49f-4a00-98cc-9bb10ac76327	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",post_js)")	\\xa9c9db433a2ebae74468dbfde36af7f65090c94824f7b53c6be1cd287d245e23
a1651297-f29a-4cfc-b89c-2a9d35d158c2	4d15f8c5-3b98-4ffb-9a72-a2fa629c54e8	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",path)")	\\x6f79a2d3c8c985123450d6e824aed332d689ce921686b8dd87987f9f78dec1d1
a1b81a68-d612-4818-bb07-cb58346515be	9c75e399-cf96-4fe3-be45-4a90fd747b3b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",name)")	\\xb1b1bdb480c61d075300d9bff7d9cb69cf31695ea048e478facadf426e8d0fb0
a294cf2f-9a38-4e23-8620-f51749d4be60	67d156d5-6ad7-44af-8f5c-ff8caee59d1d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",html)")	\\x349dc990464bf72ea6f20b74da3bdf7254713f27247b299972b6d841fb2826e7
a2bef338-a6b0-4b13-b777-30ab6aa69720	354ec3d2-7a86-47d4-a42d-381ffa1ccbfa	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
a40e760c-a577-4247-8b88-37a44f8d0d03	c6d8f842-37a2-48b9-82bd-a8e50b5b28b4	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",name)")	\\xc3e2d78f3ff335724b4029f06505b511e4f8f01e258828de29849b36b40b55d0
a433ccc1-fdd5-42a1-84cd-c66672c35442	af7ffbfb-ce85-47a8-91ff-f9a93faf8127	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",html)")	\\x0319f1fb332d7c9f192d497b5c577e8d9b1f48eb519cae6355da9090ff567de1
a4a58f53-20a9-4e4c-a165-a9501c51455a	acdfafe3-a74a-435b-953d-58d81aea6c7f	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",html)")	\\x349dc990464bf72ea6f20b74da3bdf7254713f27247b299972b6d841fb2826e7
a596ee27-8ce9-4958-8b1f-d0e231e2c442	4ade4bc7-4653-4cdb-8212-1a9b6441c165	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",css)")	\\x443efbf4b66c17e782678c79e1d3c7a8b2bf81cfbda1b82101a2ced790daf86d
a6155254-3270-4fc9-8540-1e68f19caf24	1c3aef9f-ca3a-47be-a690-daa6271f2718	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",id)")	\\x09731392a154b538e3d7c0d697b79c34a2202bf7cef01f02a9e627ad642842c4
a6a901ae-769d-41ee-bf37-a14dad45f8a7	623db73f-0662-4a3e-b12f-801672cd9b76	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",post_js)")	\\x364b09e448e9122afb88076f1ddcf02a1628711a37461b834f3510962871e00f
a8b7c907-6a76-4a05-9401-c522be59b17d	c6d8f842-37a2-48b9-82bd-a8e50b5b28b4	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",post_js)")	\\x080ffad26f829a3705faca863af89a35f851b956c94c4baa76f0b06c03b0a65a
aa193a37-ebb1-4d3f-a042-5a590416acb7	2ed751cf-85e4-4c5d-9b59-5f4f23a04ebe	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",id)")	\\x94483d966b6a0c4167448acfabe47efbb05ae59d68e977d2db91d001ac116a08
ab6f1bff-5dff-4c82-87f9-7a6b0bb7ca87	67d156d5-6ad7-44af-8f5c-ff8caee59d1d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",id)")	\\x09731392a154b538e3d7c0d697b79c34a2202bf7cef01f02a9e627ad642842c4
ac41673f-267b-4c72-891b-fd8e3e48994d	5fe87f31-b077-4fe8-a07f-3c0a12486f9d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",post_js)")	\\x080ffad26f829a3705faca863af89a35f851b956c94c4baa76f0b06c03b0a65a
acbe69aa-4691-44fa-b199-7e5e0d4ca53d	af7ffbfb-ce85-47a8-91ff-f9a93faf8127	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
ad796cfd-2aff-4c38-ba76-c1a01d6d8f1f	c3a07361-5f35-40c1-8373-58f5a9b70a22	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",id)")	\\x09731392a154b538e3d7c0d697b79c34a2202bf7cef01f02a9e627ad642842c4
ae74f440-1ba8-40bf-9410-708c235e25fe	354ec3d2-7a86-47d4-a42d-381ffa1ccbfa	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",post_js)")	\\x31612fb70a8db42485a4c17a8765d61f044fde6bf0a868fc4c8dd9d31e6ca4cc
aec95f12-812b-4524-95b0-b1c944169243	8f5616b4-3a50-4fa9-997f-096a4c974c0e	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
af01803d-2dc3-4228-9813-381aa6a3387f	a48db387-d9be-40a5-915d-57cbfbd5d52a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",name)")	\\xb999f70922c530fe3ced9bd849c67788bc387e3d8bf941a6bfd820c1b47fa1bc
b13d3b6a-d75b-4964-acb0-79b82bb43d1c	f690ccf6-f926-4fd7-93f0-6140f9f97135	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",post_js)")	\\x60cbfa0d431886c14bbe3285aa3412c11baa998c0f7232b878c205c37a401ce6
b214a46f-c9d3-458c-959a-e551ea227dee	0faccfd0-f646-4e5b-a9c0-66cd625dd34a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",css)")	\\x5e411a1d7d1b25fca9378775c4b0bb9085555466cc20ee2584bc97d624a252c0
b34e0536-ee50-4a45-b4da-65142674b5c5	669df04f-d642-4c6a-ac58-c678ebe80906	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",html)")	\\xe4435ae6748a9d88d0c69197adbaf5006323a1591ef3783884c39a4864a56b6b
b3c74d37-a858-45f2-8f4e-a9dcbb20c07c	5ab2e9b1-155b-4886-951b-6950336267a0	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",css)")	\\x8178ae6ac6f0182c3b64737dc423133c15dfce730f67e3b303388af3272670df
b4d8fb0c-e800-4eac-b410-53f32ab09781	623db73f-0662-4a3e-b12f-801672cd9b76	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",id)")	\\x09731392a154b538e3d7c0d697b79c34a2202bf7cef01f02a9e627ad642842c4
b621f972-b8ed-4bf9-9768-800e00521010	c6d8f842-37a2-48b9-82bd-a8e50b5b28b4	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",id)")	\\x4edaedda78d8053b29df26a82c943e476d352d5db7fd21770212b2b08370dbaf
b672df37-0191-40da-a299-2893d42de427	1c3aef9f-ca3a-47be-a690-daa6271f2718	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
b9f56cf4-c7f9-4e2f-83a4-82638ab95bb0	8f5616b4-3a50-4fa9-997f-096a4c974c0e	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",html)")	\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9
ba5e20b0-ee00-4d35-8935-3a469c66f578	2ed751cf-85e4-4c5d-9b59-5f4f23a04ebe	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
ba61ed15-1d43-4c7b-aa4a-8c4f37e1fff0	53726bec-327d-4323-a664-bd756fc8d1d1	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
bb817e65-ad31-4ed6-837d-05dd2af75925	0faccfd0-f646-4e5b-a9c0-66cd625dd34a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",name)")	\\xb1b1bdb480c61d075300d9bff7d9cb69cf31695ea048e478facadf426e8d0fb0
bc0deee1-35f2-4dcf-a9fd-01963dce30a7	78bfe971-4500-4914-98ad-4930927f42e3	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",html)")	\\x349dc990464bf72ea6f20b74da3bdf7254713f27247b299972b6d841fb2826e7
