\\x045c9a50ce8b0aa2159b74c202b86a8861c7909a3a64ee6787e3a11d393521fb	<div id="{{= id }}" class="{{= name }}">\n    <h1>Aquameta Documentation</h1>\n\n    <h1>Database Schema</h1>\n    {{= widget('docs:schema') }}\n</div>
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0c0692ebe2773f0c113b864fd0c913c2a6a17c3a97f5c9ca545ff5e9d5acdf79	.{{= name }} {\n    float: left;\n    border: 4px solid lightblue;\n    background-color: #222;\n    padding: 20px;\n    margin: 20px;\n}\n\n.{{= name }}:hover {\n    background-color: #333;\n}    \n
\\x0d6e4079e36703ebd37c00722f5891d28b0e2811dc114b129215123adcce3605	main
\\x0d7fa313e76d0867eeda93c28727429ba034df7c249fbcf0d39cb17dd41291a7	1560c9fe-536f-4266-9217-4d624d0a0072
\\x0ed12b09b9560da8b935748c857118405053d06da8caf7e9578d4e3369f53ad8	schema_view
\\x14fd16fd7d0e6161bb50006c8ce5786f3403aa9a280a60bc502c83b44d007c0b	schema_column
\\x19e15726f188d8d9bba2862dca53feb1cefdc326f78703bf51a15b4df55d5464	schema_function
\\x1b1a4202fbe1227781a379dfb671226315caf204fcf2fc282f4b9cd74635b79b	.{{= name }} {\n    border: 8px solid darkgray;\n    padding: 20px;\n    margin-bottom: 20px;\n    clear: both;\n    float: left;\n    width: 100%;\n}\n\n.{{= name }} h2 {\n    color: lightgreen;\n    text-decoration: underline;\n}\n\n.{{= name }} .section {\n    clear: both;\n    font-size: 50%;\n}
\\x20f697bbffea3d6217a04acae2b581074dae76b967d2428f43eaf5581d2073f1	fe588d92-1c3f-41a9-aaa9-3e4618d09b3c
\\x2fd2e6425303fca29515359e7425df005e0df85f144e55319b35f2923e16712b	<div id="{{= id }}" class="{{= name }}">\n    <h3>{{= view.get('name') }}</h3>\n    \n    <div class='columns'></div>\n</div>
\\x396bfb19ef1b73bc07938d42ceed204d60b3f3e1a525042c2336694aa58d9e22	540a5ab2-588e-43ba-83b2-5af0093c111e
\\x4450a073ed507c4d5aac0e976dc4cc74d81eebaa3ca35d3e3d87f668bcac635d	schema_schema
\\x47ba1a0b4da299fb9727b4563ec94fd4e085ef420bec09e706587d3594e44acb	e8d04d8d-df34-4d04-a424-83e19e92a034
\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab	var w = $("#"+id);
