00287bb1-0784-4de9-a81d-2ef68afc80c8	d69e3239-919e-4297-b9a4-04a21eba7a75	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6abf86bc-fc91-4b55-a4e5-c3d7240eb5b6)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
00bc171b-e89f-4ac6-a23c-020d6285af6b	8c1e46d2-7650-4002-96aa-67a7adf02f24	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",63570765-a5e5-4b56-83c1-36a8226fb5e8)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
02a045c8-ed27-4fed-8a6b-4b9c13703bf5	0662c03e-9bc2-4c4d-ade0-c42900e57257	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",803885e8-27f0-490c-9ff2-b107508bbcf4)","(""(""""(widget)"""",widget)"",post_js)")	\\xc432e47dcdc9c9a8b3a4db456ed22e6a0e831ffe20b3d8525373596e5b55b89a
034be365-d3b7-4625-86be-7db33a95aad1	0d9d1f11-7aea-464a-884d-4e44817d8682	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8d203ff9-cc1d-4b91-a1b1-c767a92a6ef8)","(""(""""(widget)"""",widget)"",name)")	\\x68deeb2c96be0e650b9f857625f625653adea6edc50ab5582eb008a1077b7235
039ffaf8-837a-4da6-8594-544037a7d9ec	95b647f7-a565-4d4d-8fb4-45731a6e9612	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",803885e8-27f0-490c-9ff2-b107508bbcf4)","(""(""""(widget)"""",widget)"",id)")	\\xdd655e4f87900e0a4d995ba62eeaf342c3f7e5fe5e36aa3df2ec59a5e2c8cc33
048756ad-52a4-4d2a-bb8c-5723ea5efa2c	0213e50e-d029-4963-a261-4c09f76890a6	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",fb70b455-8e8e-4ec6-be67-c1309ba724ba)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
05a58c25-3767-4681-b62f-787535d5b948	c395632c-144e-468b-b9bd-0dbac256d68d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",63570765-a5e5-4b56-83c1-36a8226fb5e8)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
064d3a9f-a316-44d1-90d8-ce31f532833f	35733e63-8b61-4712-be68-35b6c5e1997c	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",803885e8-27f0-490c-9ff2-b107508bbcf4)","(""(""""(widget)"""",widget)"",css)")	\\xbdec371e6a09dfd9dbe97f6f9f81796349df24965462a3cfc011fb612d89b74f
08843a6d-ab85-41c8-811a-09e8cfd44d0d	14b77c36-6e7c-45ce-aabc-7f1a253ad0bc	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",63570765-a5e5-4b56-83c1-36a8226fb5e8)","(""(""""(widget)"""",widget)"",name)")	\\x2a97516c354b68848cdbd8f54a226a0a55b21ed138e207ad6c5cbb9c00aa5aea
093d55ad-7bda-4fa4-a5a4-0b661e1f2bbf	c395632c-144e-468b-b9bd-0dbac256d68d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",63570765-a5e5-4b56-83c1-36a8226fb5e8)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
096cdaf3-10b2-49bb-b2f5-3a8eaa2d9ae3	295b639e-bce0-4ac8-91c8-20ac1290587b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",63570765-a5e5-4b56-83c1-36a8226fb5e8)","(""(""""(widget)"""",widget)"",post_js)")	\\x16a4912faede1db1efd012395b9ee9556d213d52046a4db1e63696aa5d1a44fb
0bae5515-48f4-4005-85b4-9a99be7bf0da	6d35616e-46e7-42ab-a7ac-54cbc2415259	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",63570765-a5e5-4b56-83c1-36a8226fb5e8)","(""(""""(widget)"""",widget)"",html)")	\\x20514b37ca7a64c8fc45ce0ea7734be798d06d6052773251eca5b7f2f8662dcc
0db27ca6-20ad-4a29-a5fa-f891c80bfb77	462e4d08-eacf-4285-a5e9-67cabf8ab4d8	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",63570765-a5e5-4b56-83c1-36a8226fb5e8)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
0f37f15f-b0bb-4050-bcc1-8d8d6c0ff2e4	5a097eae-a26a-44a2-9dca-82af7da8016e	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",044749ed-a948-46a4-bae9-2e5dfb6f8641)","(""(""""(endpoint)"""",resource)"",content)")	\\x6fafa0c1c0992d71de61afae0251711c27b469c76e3d430dfa80550402818bc8
1059cba8-23d4-4082-917d-e1ba7960f9f1	462e4d08-eacf-4285-a5e9-67cabf8ab4d8	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",63570765-a5e5-4b56-83c1-36a8226fb5e8)","(""(""""(widget)"""",widget)"",id)")	\\x25516858cb9d4fb8efc308ff46c02de8f50b737ef11de41e760ce977635177b0
10c14937-bba2-4fc7-8ee7-1a2c92197721	08bcec7c-f708-4109-b2db-720a51693537	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",803885e8-27f0-490c-9ff2-b107508bbcf4)","(""(""""(widget)"""",widget)"",name)")	\\xe7a0ac8750f8729ce07cbfcb9604bd52e1ce3041968e276262eb17c7f3454238
119a4fbb-551b-494e-8ccd-2ac0e64a405e	0cf184a5-74b3-4a18-abce-6da927cd518d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",803885e8-27f0-490c-9ff2-b107508bbcf4)","(""(""""(widget)"""",widget)"",css)")	\\xc87dee0b0c135389378c9ca5184843ccd1f597678c8fe71adb05d3c7016290a7
1216e9dc-6bb3-4e1e-919c-fbd009f169a3	0213e50e-d029-4963-a261-4c09f76890a6	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",fb70b455-8e8e-4ec6-be67-c1309ba724ba)","(""(""""(widget)"""",widget)"",post_js)")	\\x063c73e703d34edfba2f8d35b0f9b73428b585fe1d9b8d33a38a964a0daa34c2
12a67a75-5bed-4c31-a89b-bf2adbbcc1ce	353344bb-55ac-42b2-aa14-bf8b607d86e4	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",17f14dbb-602b-43d2-8495-3e8a875a7c64)","(""(""""(widget)"""",widget)"",post_js)")	\\x19ebfd502dd8f40c58400f30be1e56f50f087930437be1e2c860256b3597099f
12b13322-3afc-4e09-ac6b-69dbf0c94125	76021c3c-9b85-4164-a012-f5b7c097d1fc	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",63570765-a5e5-4b56-83c1-36a8226fb5e8)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
146ea4e9-f6d6-452d-9ffe-1bcb053c83ed	6d1a8205-3dfd-4d20-af13-b7ab0cff34f6	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",17f14dbb-602b-43d2-8495-3e8a875a7c64)","(""(""""(widget)"""",widget)"",html)")	\\x0ff774b8773c3f0c76fe4a943cf91cf372441388bc765575081fc02cb192ff0a
15af7304-0c32-4ae5-866f-4fdc2de36dbc	353344bb-55ac-42b2-aa14-bf8b607d86e4	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",17f14dbb-602b-43d2-8495-3e8a875a7c64)","(""(""""(widget)"""",widget)"",css)")	\\xbdec371e6a09dfd9dbe97f6f9f81796349df24965462a3cfc011fb612d89b74f
17391cb0-f31c-4075-b6a9-3124d1c10b17	353344bb-55ac-42b2-aa14-bf8b607d86e4	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",17f14dbb-602b-43d2-8495-3e8a875a7c64)","(""(""""(widget)"""",widget)"",id)")	\\x90dd17c06a3eee13c0c4a4a0f7676359fe19ce2d5e32d86cd86ea5392447d153
17c8b58e-9f06-4a6c-a232-3b44b45cd516	76021c3c-9b85-4164-a012-f5b7c097d1fc	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",63570765-a5e5-4b56-83c1-36a8226fb5e8)","(""(""""(widget)"""",widget)"",id)")	\\x25516858cb9d4fb8efc308ff46c02de8f50b737ef11de41e760ce977635177b0
