\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0d6e4079e36703ebd37c00722f5891d28b0e2811dc114b129215123adcce3605	main
\\x114b245d04582869094531c97bc73bff73e33795d966c76c553a72668ca59219	bundles
\\x1e6ed65d77d6364eeaed5a745ba5c4985ae2b700dd85d7cf7f027bdf294a33fc	bundle
\\x274d0244b42d1eb8b02642757ba1975121064eb59ab43e3957be9571ff84839b	1887770a-1d3f-43b9-a4c3-473871dc1ce8
\\x2da483756ae14aa6417b2f8d525bcb5a6fa8a6c0fb6d518c99788c3214baf81d	var w = $("#"+id);\n\n\nw.find('> .content').html(widget('layout:tabs', {\n    tabs: [\n        {\n            label: 'bundles',\n            color: '#f00',\n            content: function() {\n                return widget('dev:bundles');\n            },\n            show_first: true\n        }, {\n            label: 'untracked rows',\n            content: function() {\n                return widget('ide:bundle_untracked');\n            }\n        }\n    ],\n    selected_tab_color: '#ccc'\n}));\n\n\n
\\x38b9c11a6d151abd25d170caf75a83fa8df57d2ce7670bf26750dd1deadb3873	<div id="{{= id }}" class="{{= name }}">\n    <h3>bundle row</h3>\n</div>
\\x3bdb4d0979ab9cdc2512b3de1a8cd7b04fc606b4178294b7688cade0afc12c53	<div id="{{= id }}" class="{{= name }}">\n    <h1>aquameta</h1>\n    \n    <div class='content'>\n    </div>\n</div>
\\x3eee5099e99bd13598c8288445ad7f1c4de25f2f0a1e95b2e92717664c64bc15	var w = $("#"+id);\n\nendpoint.schema('bundle').table('bundle').rows().then(function(bundles) {\n    var items = Array();\n\tbundles.forEach(function(bundle) {\n        items.push(bundle);\n    });\n    \n    w.html(widget('layout:list_view', {\n        items: items,\n        item_name: function(bundle) {\n            return bundle.get('name');\n        },\n        item_detail: function(bundle) {\n            return widget('dev:bundle', { bundle: bundle });\n        }\n    }));    \n});\n\n
\\x5707e4569013ceefd10f6b980b075dc3e65b39b1dd6c7b5f032135f58a696bc0	e3202d0d-1614-470f-afa0-438fe7079278
\\x5894433ffb1785b345d5d33e22720c11deb2ddc964f9e8fe2f6c0d521d155df7	var w = $("#"+id);\n\nconsole.log(row);
\\x83c80fc5030d97206d1d0c8c4b28d6481ab0ad924a676aab47a02b848c6cce22	2d3d0e25-4666-47ba-8cdd-82fa661b19c4
\\x87b4bdc1ed76863d8e5fb384f571fcf12fcd96053088f129115ac771b3f1bfe3	<html>\n    <head>\n        <title>Aquameta - dev</title>\n        <script src='/system.js'></script>\n        <script>\n            System.import( '/widget.js' ).then( function( widget ) {\n                var db = new AQ.Database( '/endpoint/0.1', { evented: 'no' } );\n                window.endpoint = db;\n\n                // some commonly used bundles\n                AQ.Widget.import( 'org.aquameta.ui.layout', 'layout', endpoint );\n                AQ.Widget.import( 'org.aquameta.ui.admin', 'admin', endpoint );\n                AQ.Widget.import( 'org.aquameta.core.ide', 'ide', endpoint );\n                AQ.Widget.import( 'org.aquameta.ui.dev', 'dev', endpoint );\n\n                $('body').append( widget( 'dev:main' ) );\n                $('body').append( widget( 'ide:debugger3_manager' ) );\n            }).catch( function( e ) {\n                console.log( 'System.js error:', e );\n            });\n         </script>\n    </head>\n    <body></body>\n</html>
\\x9534bddd08c4f50f20409f3206c17c9dbb881d38ac52bd0d166f99df4bff15ed	var w = $("#"+id);\n\nbundle.related_rows('id','bundle.head_db_stage','bundle_id').then(function(head_db_stage) {\n    var rows = [];\n    \n    head_db_stage.forEach(function(row) {\n        rows.push(row);\n    });\n    \n    console.log(rows);\n    \n    \n    w.html(widget('layout:list_view_multiselect', {\n        items: rows,\n        item_name: function(item) {\n            return item.get('row_id');\n        },\n        item_detail: function(item) {\n            return widget('bundle_row', {\n                row: item\n            });\n        }\n    }));\n});
\\x9a643291c513aad822ce61a1f2872f7c34e0ea801cc4ecbdb167100507a5b3cf	/dev2
\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f	<div id="{{= id }}" class="{{= name }}">\n</div>
\\xa9a92421ea725e0dbf0952d32568b7bca5d2ccf887858e52b9eeed761fc25785	fbdc97b5-fc87-436b-805d-aff58542662f
\\xb0af3619f61e9b55fa2a2ef7a9faffa58154274a456e5482a8be7d44b9e96caf	922a1e4f-10a0-44c9-932b-ff60a8f5e06b
\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b	true
\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f	944b5a05-be70-45a1-a549-1301d38799e4
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xf3634d8cd7a907623436414ddea3d7dc8be861d8075d9df8a7e3eebbd7add61c	.{{= name }} {\n}\n\n.{{= name }} {\n    display: flex;\n    flex: 2;\n    overflow: auto; /* was 'hidden' -elh */\n}\n\n.{{= name }} .row_list_section {\n    order: 0;\n    flex: 1 1 auto;\n    align-self: auto;\n    border: 1px solid gray;\n    width: 20em;\n    overflow: auto;\n    padding: 4px;\n}\n\n.{{= name }} .workspace_section {\n    order: 0;\n    flex: 5 1 80%;\n    align-self: auto;\n}\n\t
\\xf8b0a8f6164c36e3de28e418faf3d64edb17f25e28d1bbc6b0f69778d988ec29	bundle_row
