\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0d6e4079e36703ebd37c00722f5891d28b0e2811dc114b129215123adcce3605	main
\\x267cd3981d517f1ed9dd1c15e0cd89cff26c0137ff993c5eef67ccc704de5059	33fd6861-d140-459d-8f7e-cd1445c99205
\\x4a1e91271c29850d6a53139f2f773da64fd7a07a3839eaeb4640491bff97e93c	e5d03b38-9c2d-4559-99b1-1d0db28b2107
\\x4a20228fb95a6b80faae4395a68cd0c11b82657e4751ecb8030ab836b5b2418f	# org.aquameta.core.endpoint.tests\n
\\x76ebad7b744e83e1fc126460ebcae52bf2d084ffd3619cd959d507143a8a1e5c	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <script src='/system.js'></script>\n        <title>Wiki Page Views Explorer</title>\n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n\n        <!-- link href='//fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'-->\n        <style>\n            html {\n                box-sizing: border-box;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body></body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n\n            var db = new AQ.Database('/endpoint/0.3', { evented: 'no' });\n            window.endpoint = db;\n\n            AQ.Widget.import('org.aquameta.core.ide', 'ide', db);\n            AQ.Widget.import('org.aquameta.ui.tags', 'tag', db);\n            AQ.Widget.import('org.aquameta.ui.layout', 'l', db);\n            AQ.Widget.import('org.aquameta.core.endpoint.tests', 'et', db);\n\n            $('body').append(widget('et:main'));\n            $('body').append(widget('ide:debugger3_manager'));\n\n        });\n    </script>\n</html>
\\x7a4387ea85d47230d8cf526d31b8c631f5c79dab242dcdea0f9bd7d01154c41a	/org.aquameta.core.endpoint.tests
\\x83269a44c96aede4e41f5f15f7bef1fe544de160d51c04e5213efca421a5c095	e0dae0a4-3e1a-4c2d-981e-71e266a87c3c
\\x939acd018b931292330e519becd8d003ed0dd20c5e42de62ec3d37553698739a	schema.sql
\\xa2243bdfde9f2c67f1e91a8e7fbe8b960c6fdd78e03964c1d320cb01f8b9fbad	<div id="{{= id }}" class="{{= name }}">\n    <h3>Endpoint Error Handling Tests</h3>\n   \n    \n</div>
\\xb5ba05eca058c91ff3ecee89c6658d84d8aae1ebc3e40ed5d961c1d54f0016c6	var w = $("#"+id);\n\n// THROW EXCEPTION\n\nendpoint.schema('endpoint_tests').function('throw_exception').then(function(results) {\n    console.log('RESULTS:', results);\n}).catch(function(error) {\n});\n\n\n\n// FUNCTION 404 DOES NOT EXIST\n\nendpoint.schema('endpoint_tests').function('not_here_function').then(function(results) {\n    console.log('RESULTS:', results);\n}).catch(function(error) {\n    console.error('ERROR:', error);\n});\n\n\n\n// ROW 404 DOES NOT EXIST\n\nendpoint.schema('endpoint_tests').table('not_here_table').rows().then(function(results) {\n    console.log('RESULTS:', results);\n}).catch(function(error) {\n    console.error('ERROR:', error);\n});\n
\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b	true
\\xd02fc5a7051a58e76b876b183c3cd69b3ecb690bf2579bd7775bc6bf237dc62d	begin;\n\ncreate schema endpoint_tests;\nset search_path=endpoint_tests;\n\n\ncreate or replace function throw_exception () returns boolean as $$\nbegin\n\traise exception 'This function throws an exception and this is the message it sends.';\nend;\n$$ language plpgsql;\n\n\n\ncommit;
\\xd312d3fd29c86a99ef0eacb1403a8cbf22793a7658f51e695b1d58657ccf513a	9f4de3ce-c1bd-4c5b-8de6-21c58e64e250
\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f	944b5a05-be70-45a1-a549-1301d38799e4
\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xf816fb4ca740f3371707dd7fe0b51d544f15803440f028fd825ecb6bcf1bdb3a	69dbbeed-60b3-475f-974e-e9388983666d
