00094ea9-5dbe-458c-ad3b-ff6a17dd6245	12afcfac-e2f5-4bf0-968a-9e821c13ebea	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",a95c1253-ef52-46fa-a1df-d2c2843f4a57)","(""(""""(widget)"""",module)"",id)")	\\xf46df1e87f9e4c832bc950fe6d8f8c7874f78238203a2f144778799aab763759
01570a0f-850c-4b82-be06-e37e9f457a0f	05484ce0-d44e-4302-9688-fde58fad6d83	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xcb218518c86e9538f54d6562b2d09a2e8a1fd11dbb99b21c08ab600688c10356
017d55fa-4768-4c36-8d21-afc476a52657	50e7ad2a-c9bb-4449-b9f5-3777dc270788	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",content)")	\\x5aed3b40c04ba9727c3eaa3284b8c73416ec9f642085a475372533324fb7eb82
0304a02b-09ec-47b8-992c-a1f9f9436b61	10da7cc4-e8ec-40cb-92f0-4c3e4a8881f1	("(""(""""(""""""""(endpoint)"""""""",resource_function)"""",id)"",3b7aa094-a6a2-4b14-8132-1ebe37e80143)","(""(""""(endpoint)"""",resource_function)"",mimetype_id)")	\N
03798ad7-ede0-47b0-b0ed-0c770a9a515d	4ba5d3f2-4617-4603-8afc-82e437e37d4f	("(""(""""(""""""""(endpoint)"""""""",resource_function)"""",id)"",8c908914-724a-46f8-a924-8abed49246eb)","(""(""""(endpoint)"""",resource_function)"",mimetype_id)")	\N
0530ee7d-7c2b-4724-9e0c-614210288297	6ae9b5a2-e566-4c59-8e8c-e69a11eea4a2	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",5197d5c1-081c-470d-95d1-62d6dc204f23)","(""(""""(widget)"""",module)"",type)")	\\x16cedf80ade01c62bdd1ae931d0492330c0b62bf294c08c095ce2fab21a9298d
05349c07-57b4-4133-b930-eb52f42bfc05	74d12927-8bb5-4698-8e51-8d355130a518	("(""(""""(""""""""(endpoint)"""""""",resource_function)"""",id)"",db204596-15af-435a-9bcc-39db62a3fb3c)","(""(""""(endpoint)"""",resource_function)"",default_args)")	\\xe4a5c10be5aed0f4350aff0652378766f5cb5a9a13eca23ce38647ec5a06c774
056eb31d-1a82-4bee-a79c-06fb0b52a05f	8b8b3bf6-8927-472c-8b74-a5197dd0ed13	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",ad4a5a8b-769e-4da1-8c80-d0db2327ff8f)","(""(""""(widget)"""",module)"",id)")	\\xaf93afe8678566fba05a114e422bf6db9392bd80eb8f7c6207f5c92d7f8ddba6
05b88930-b0c8-4099-b2db-1ed8bbc575fc	fde58095-4a20-4f99-b620-1992df968a56	("(""(""""(""""""""(endpoint)"""""""",resource_function)"""",id)"",9c587b94-06e3-4f18-adaa-848e1834a60e)","(""(""""(endpoint)"""",resource_function)"",id)")	\\xed71999a858ed88a6125e6cd940f37e2483d924c9c2e8b3e9ea82592b5057950
072c6d4c-f205-4ebc-8e99-e782a257c271	77af6998-551e-44dc-b042-3c41261657ff	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",ca248b74-815c-440a-b216-716df835b269)","(""(""""(widget)"""",module)"",content)")	\\xd825e1072a3bc0a2a4632451776b58edc0f073e8969fbe2b7f857cf82135b17a
076927a5-69cc-4c2c-a211-97d1e41fca50	e17b7dbd-5607-4ec5-9a2f-dfc425ecf8d1	("(""(""""(""""""""(endpoint)"""""""",resource_function)"""",id)"",9c587b94-06e3-4f18-adaa-848e1834a60e)","(""(""""(endpoint)"""",resource_function)"",mimetype_id)")	\\xe0571e916ca1bd02f969a6623a4060b1206936dc70bf5dd8a26870441a1d5a97
09303193-9aab-47b5-8310-06103bd03f19	75b74a50-ea7c-4149-b3e5-5695d7708ebd	("(""(""""(""""""""(endpoint)"""""""",resource_function)"""",id)"",64840ccf-f961-4d3c-ae35-c30aa4f37166)","(""(""""(endpoint)"""",resource_function)"",function_id)")	\\xad9f58e39d308a448c033f2eb4bb8f14b1bdbdef415ada02159e7211539559cc
0935a356-16e2-4121-9d63-fd27f1d53b32	5978cf71-d779-4fc7-842b-b4f6f2f84335	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",8d505d41-035b-4aeb-9d24-adfdf82b6fba)","(""(""""(widget)"""",module)"",id)")	\\xfd9484c59f1ae3a4d03500dbef82da2ca684a8323153097cac34e11595995900
09672043-0e14-4aa2-8c9f-3e99a4f027ff	27a00237-7c20-4c6a-86b6-18d7a80bd3ce	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",13aa89ca-03b6-44af-90b1-7d1541b8d1b1)","(""(""""(widget)"""",module)"",content)")	\\x8dc605a9d055b88bd84debeb1ba5be43dfb42d9fd41120d9820aa39a5a69bbce
09c39cca-e896-41a5-bc70-f42a0594633a	a4f6ec3f-57f7-4406-8d10-c22ce987bf5e	("(""(""""(""""""""(endpoint)"""""""",resource_function)"""",id)"",162f535a-9b63-4f55-9073-5bf8610d4479)","(""(""""(endpoint)"""",resource_function)"",mimetype_id)")	\N
0a1ecf00-cb2e-40b6-8505-4737610b3f0c	340461f3-cce4-46ea-a5a7-988062bea50a	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",dfe57840-41ac-4ae5-8078-06a9e3482eac)","(""(""""(widget)"""",module)"",name)")	\\x72d000bb3245310d436f78610cc69a66e287feb4049334727054b3ed1cc26214
0a884933-e902-4ea3-8765-6a4379af6c43	946c4642-8d19-4eb7-89fb-3ed5071d2af0	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",content)")	\\x5aed3b40c04ba9727c3eaa3284b8c73416ec9f642085a475372533324fb7eb82
0b3c6e94-fde5-4e89-8ec8-23cfb18df16e	5545f5e8-da05-4290-8404-4130cf856c7d	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",c4691e07-e6e6-4884-b7f6-fee3cc4b29ca)","(""(""""(widget)"""",module)"",id)")	\\xf689a2032ebc32c3f7c9ba811e62f04ffec5b1b4dcd0d2d0743cb1ea324cce49
0ba88a53-3fbe-4ec3-9125-7e8e260056df	6f673d47-4f44-408f-a169-2834bcdaa475	("(""(""""(""""""""(endpoint)"""""""",resource_function)"""",id)"",8a3607c3-cd7c-477d-8f23-f50b4792afdf)","(""(""""(endpoint)"""",resource_function)"",id)")	\\x878bdb5bba10b8ead3afdb1adb2b578f4f1cd26f413d55a4ec954439d28e3523
0bfb6338-38c3-479c-86ff-fbdcbf9458e7	50e7ad2a-c9bb-4449-b9f5-3777dc270788	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",version)")	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
0d38d033-b8d6-4e36-9852-21b9c4a0d7ad	984c64f0-7bfa-4070-bc61-272027538186	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",id)")	\\x3b5019fc08a9fb748e1738a3f8540a7b46937c6faa493ddbd9541b6bbf227d45
0f064f57-67c6-486f-a35b-c45f9f48d912	fca19160-d1b4-4aac-a048-33e51901488f	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",9333968d-c297-4134-9c47-ba675a8f06d6)","(""(""""(widget)"""",module)"",id)")	\\x03c8e8ddbe2a10aaa70d5801effc641b53e735160801f7473dfc3fd02f8cbe77
0f14526f-7b15-47d6-b38b-7a599e9b6cf0	a1221bf4-a7ea-483b-acc4-811564354b41	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",content)")	\\x5aed3b40c04ba9727c3eaa3284b8c73416ec9f642085a475372533324fb7eb82
0f476b1d-4c75-4095-9c66-3aaa5ada3127	a2a3e28a-f4b0-4219-b6c1-ef546edea88e	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",name)")	\\x1f679d9ba17102fe3711460718f55034c97376a18a0e4d366fe24b1fc693da06
0fbfb0ed-8ea2-4067-8b2f-d7c15eff02ff	1d016aae-b261-42a5-9ed5-c6821a35c447	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",13aa89ca-03b6-44af-90b1-7d1541b8d1b1)","(""(""""(widget)"""",module)"",name)")	\\x3549b0028b75d981cdda2e573e9cb49dedc200185876df299f912b79f69dabd8
1075dbf3-460b-4ac3-8f4b-a3c613b3d7d8	c400e448-57a7-4dec-b470-8987ab69bed6	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",version)")	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
11096dc8-8f56-4ac2-a831-86e2a09b2507	4bc269e3-72ad-4170-bfa5-9ed4c54e4db4	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",content)")	\\x5aed3b40c04ba9727c3eaa3284b8c73416ec9f642085a475372533324fb7eb82
1158fdd0-7ade-4068-8f4c-24ba7ae773c9	b302ae0f-9082-4b31-b876-c3a00aa29bc9	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",8d505d41-035b-4aeb-9d24-adfdf82b6fba)","(""(""""(widget)"""",module)"",type)")	\\x16cedf80ade01c62bdd1ae931d0492330c0b62bf294c08c095ce2fab21a9298d
11c7012c-6f82-456a-8423-2666a59fa367	35f73c18-1237-4e25-971c-ba8eae534992	("(""(""""(""""""""(endpoint)"""""""",resource_function)"""",id)"",64840ccf-f961-4d3c-ae35-c30aa4f37166)","(""(""""(endpoint)"""",resource_function)"",mimetype_id)")	\N
13dcd587-bd57-4e30-bc15-9b72a8ff2cea	74d12927-8bb5-4698-8e51-8d355130a518	("(""(""""(""""""""(endpoint)"""""""",resource_function)"""",id)"",db204596-15af-435a-9bcc-39db62a3fb3c)","(""(""""(endpoint)"""",resource_function)"",path_pattern)")	\\xc197f1244993f524f2553ae1622cf33d0164c872999ba22478127890a29caf92
13f5d88d-8779-49bc-b573-4052e965e0d3	2077eeec-db6d-492b-adb3-ad01d3872710	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",3b87935c-120a-4823-81ac-84ce4fac168c)","(""(""""(widget)"""",module)"",type)")	\\x16cedf80ade01c62bdd1ae931d0492330c0b62bf294c08c095ce2fab21a9298d
13ffbd8d-c773-4afc-8bae-3589e201d63d	8d90c894-fb6a-4b66-81ea-c09068cbd782	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",8d505d41-035b-4aeb-9d24-adfdf82b6fba)","(""(""""(widget)"""",module)"",name)")	\\xc0d2856b74d0df05b9d4456b177950351bd88e98b77f12574dfb7a911acee0d0
1474e3a0-4357-4567-80ea-76020286628a	e18304cf-b644-43d3-b37d-8c4b696b1105	("(""(""""(""""""""(widget)"""""""",module)"""",id)"",ca248b74-815c-440a-b216-716df835b269)","(""(""""(widget)"""",module)"",type)")	\\x16cedf80ade01c62bdd1ae931d0492330c0b62bf294c08c095ce2fab21a9298d
