\\x03c8e8ddbe2a10aaa70d5801effc641b53e735160801f7473dfc3fd02f8cbe77	9333968d-c297-4134-9c47-ba675a8f06d6
\\x041abec0914b28277d97a49b988d1121baca6a18f1f34f5cbbecefc6d40aadb3	db204596-15af-435a-9bcc-39db62a3fb3c
\\x09e5a5e60fa868568e57ebaadce8c7287476e3cfe2d827ac998d2887934ef630	{js,NULL,NULL,""}
\\x157cb9fd9cdda863d397e487c0e961a3368ba27fd65c65db7cd008b07ced947d	export class Function {\n    constructor(schema, name, args) {\n        this.schema = schema;\n        this.name = name;\n\n        if (args instanceof Array) {\n            this.args = '{' + args.join(',') + '}';\n        } else {\n            this.args = args;\n        }\n\n        this.id = { schema_id: this.schema.id, name: this.name, args: this.args };\n        this.to_url = function (id_only) {\n            var base_url = id_only ? '' : this.schema.database.endpoint.url;\n            if (typeof this.args != 'undefined') {\n                return (\n                    base_url +\n                    '/function/' +\n                    this.schema.name +\n                    '/' +\n                    this.name +\n                    '/' +\n                    this.args\n                );\n            }\n            return base_url + '/function/' + this.schema.name + '/' + this.name;\n        };\n    }\n}\n\nexport class FunctionResult {\n    constructor(fn, response) {\n        this.function = fn;\n        this.schema = fn.schema;\n        this.row_data = response.result[0].row;\n        this.rows = response.result;\n        this.columns = response.columns;\n    }\n    get(name) {\n        return this.row_data[name];\n    }\n    to_string() {\n        return JSON.stringify(this.row_data);\n    }\n    map(fn) {\n        return this.rows\n            .map(\n                function (row) {\n                    return new FunctionResult(this.function, {\n                        columns: this.columns,\n                        result: [row],\n                    });\n                }.bind(this)\n            )\n            .map(fn);\n    }\n    forEach(fn) {\n        return this.rows\n            .map(\n                function (row) {\n                    return new FunctionResult(this.function, {\n                        columns: this.columns,\n                        result: [row],\n                    });\n                }.bind(this)\n            )\n            .forEach(fn);\n    }\n    related_rows(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            /* throw "Related relation name must be schema qualified (schema_name.relation_name)"; */\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.function.schema.database;\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: '=',\n            value: this.get(self_column_name),\n        });\n\n        return db.schema(schema_name).relation(relation_name).rows(options);\n    }\n    related_row(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            /* throw "Related relation name must be schema qualified (schema_name.relation_name)"; */\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.function.schema.database;\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: '=',\n            value: this.get(self_column_name),\n        });\n\n        return db.schema(schema_name).relation(relation_name).row(options);\n    }\n}\n\nexport class FunctionResultSet {\n    constructor(fn, response) {\n        this.function = fn;\n        this.schema = fn.schema;\n        this.columns = response.columns;\n        this.rows = response.result;\n    }\n    map(fn) {\n        return this.rows\n            .map(\n                function (row) {\n                    return new FunctionResult(this.function, {\n                        columns: this.columns,\n                        result: [row],\n                    });\n                }.bind(this)\n            )\n            .map(fn);\n    }\n    forEach(fn) {\n        return this.rows\n            .map(\n                function (row) {\n                    return new FunctionResult(this.function, {\n                        columns: this.columns,\n                        result: [row],\n                    });\n                }.bind(this)\n            )\n            .forEach(fn);\n    }\n    related_rows(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            /* throw "Related relation name must be schema qualified (schema_name.relation_name)"; */\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.function.schema.database;\n\n        var values = this.map(function (row) {\n            return row.get(self_column_name);\n        });\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: 'in',\n            value: values,\n        });\n\n        return db.schema(schema_name).relation(relation_name).rows(options);\n    }\n    related_row(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            /* throw "Related relation name must be schema qualified (schema_name.relation_name)"; */\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.function.schema.database;\n\n        var values = this.map(function (row) {\n            return row.get(self_column_name);\n        });\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: 'in',\n            value: values,\n        });\n\n        return db.schema(schema_name).relation(relation_name).row(options);\n    }\n}
\\x16cedf80ade01c62bdd1ae931d0492330c0b62bf294c08c095ce2fab21a9298d	js
\\x1e8b1db39250d6446486b0fb92d71bd04e0eda7546fb4661e0bca1025626154f	export function uuid() {\n  const d = new Date().getTime();\n  return 'xxxxxxxx-xxxx-4xxx-yxxx-xxxxxxxxxxxx'.replace(\n    /[xy]/g,\n    function (c) {\n      const r = (d + Math.random() * 16) % 16 | 0;\n      d = Math.floor(d / 16);\n      return (c == 'x' ? r : (r & 0x7) | 0x8).toString(16);\n    }\n  );\n}\n\nexport function getPersistedSessionId() {\n    return sessionStorage.getItem('sessionId') || null;\n}\n\nexport function persistSessionId(sessionId) {\n    if (sessionId) {\n        sessionStorage.setItem('sessionId', sessionId);\n    }\n}\n\nexport class Callbacks {\n    constructor() {\n        this.map = new Map();\n    }\n    call(cbType, payload) {\n        const callbacks = this.map.get(cbType) || [];\n        for (const callback of callbacks) {\n            callback(payload);\n        }\n    }\n    add(cbType, cb) {\n        this.map.set(\n            cbType,\n            this.map.has(cbType) ? this.map.get(cbType).concat(cb) : [cb]\n        );\n    }\n    remove(cbType, cb) {\n        const callbacks = this.map.get(cbType);\n        if (callbacks) {\n            this.map.set(\n                cbType,\n                callbacks.filter((callback) => callback !== cb)\n            );\n        }\n    }\n}
\\x1f679d9ba17102fe3711460718f55034c97376a18a0e4d366fe24b1fc693da06	datum-plv8
\\x22987eb4d2046647bedea009c6f38e31586d2951c8a3a480878f4b6d4ab9f805	import db from '/org.aquameta.core.endpoint/widget.module/datum@0.3.1.js';\nimport { track, untrack } from './widget-tracker@1.0.0.js';\n\n/**\n * TODO: Could be overkill...\n *  but if widget had an api for managing state, we'd be able to serialized state\n *  and replace a widget with an updated copy\n * \n * Maybe like Lit:\n *  static properties = { a: {}, b: {} }\n */\n\n/**\n * TODO: fsm integration - so many ways to do this\n *  this would help with managing state since most state would need to be in the fsm?\n * this.widgetMachine = machine;\n */\n\n/**\n * TODO:\n * - How would this work with replacing inner contents with new widget contents?\n * - What happens to the state of child elements?\n * - I guess that's the rub, child state is lost because you edited the parent widget. That's fine.\n */\n\n// TODO: Should use an external store for this, so different versions of WidgetElement can still communicate\nconst widgets = new Set();\n\nexport function WidgetElement(meta, BaseClass) {\n    const { error, metadata } = validateMeta(meta);\n    if (error) {\n        console.log(error);\n        metadata.widgetName = meta;\n    }\n    // TODO: Instead of a set, this should be a map to the current tag name\n    widgets.add(metadata.widgetName);\n    if (!BaseClass) {\n        let request = null;\n        return class extends HTMLElement {\n            static widgetName = metadata.widgetName;\n            #widgetBindingMap = {};\n            #widgetBindings = {};\n            constructor() {\n                super();\n                this._metadata = metadata;\n                this.attachShadow({ mode: 'open' });\n                const attributes = {};\n                for (const attr of this.getAttributeNames()) {\n                    attributes[attr] = this.getAttribute(attr);\n                }\n                if (!request) {\n                    // TODO: this needs to be bundle aware\n                    //  - so we get the widget that is bundled by the calling widget\n                    //  - this will get the wrong html/css for this js component\n                    request = db.schema('widget').table('widget').row('name', this._metadata.widgetName)\n                        .then(widget => {\n                            this._metadata.widgetId = widget.get('id');\n                            const template = document.createElement('template');\n                            template.innerHTML = getInnerHtml(widget, attributes);\n                            return template;\n                        });\n                }\n            }\n            connectedCallback() {\n                const parentPromise = findParentWidget(this.shadowRoot).then(parent => {\n                    this._metadata.parent = parent;\n                });\n                request.then(template => {\n                    // put widget in dom\n                    this.shadowRoot.appendChild(template.content.cloneNode(true));\n                    // find all widget bindings\n                    for (const [binding, selector] of Object.entries(this.#widgetBindingMap)) {\n                        this.#widgetBindings[binding] = this.shadowRoot.querySelector(selector);\n                    }\n                    // call back to let widget know it is connected\n                    if (this.onWidgetConnected) {\n                        // ensure all metadata is populated before connecting widget\n                        parentPromise.then(() => {\n                            this.onWidgetConnected();\n                        });\n                    }\n                });\n                // TODO: is this `track` useful? We are already creating a tree of widgets when the component connects\n                track(this._metadata, this);\n            }\n            disconnectedCallback() {\n                untrack(this);\n            }\n            widgetBind(bindingMap) {\n                this.#widgetBindingMap = bindingMap;\n                return this.#widgetBindings;\n            }\n        }\n    } else {\n        // TODO: setting a static member on a base class. Does this even work without conflicting with other components?\n        // TODO: can we add a mixin to this class that won't interfere but will still allow us to get import.meta and track it\n        BaseClass.widgetName = metadata.widgetName;\n        return class extends BaseClass {\n            static widgetName = metadata.widgetName;\n            constructor() {\n                super();\n                this._metadata = metadata;\n            }\n            connectedCallback() {\n                if (super.connectedCallback) {\n                    super.connectedCallback();\n                }\n                // TODO: what if component doesnt have shadow root\n                const parentPromise = findParentWidget(this.shadowRoot).then(parent => {\n                    this._metadata.parent = parent;\n                    if (this.onWidgetConnected) {\n                        this.onWidgetConnected();\n                    }\n                });\n                track(this._metadata, this);\n            }\n            disconnectedCallback() {\n                if (super.disconnectedCallback) {\n                    super.disconnectedCallback();\n                }\n                untrack(this);\n            }\n        }\n    }\n}\n\n// TODO: Why is this async?\nasync function findParentWidget(root) {\n    if (!root) {\n        return null;\n    }\n    // TODO: don't use getRootNode. traverse manually to find tagNames in widgets Set\n    //  - also not sure its worth it for defining semantics lookup because slots would cause problems\n    let parent = null;\n    let node = root.host.getRootNode().host;\n    while (node && node !== document.body) {\n        if (!node.tagName) {\n            break;\n        }\n        if (widgets.has(node.tagName.toLowerCase())) {\n            parent = node;\n            break;\n        }\n        node = node.getRootNode().host;\n    }\n    return parent;\n}\n\n// TODO: provide a subscription method to intercept this and add a dev\n// parameter e.g. 'test-widget' -> 'test-widget-1'\nexport function register(Element, options) {\n    customElements.define(Element.widgetName, Element, options);\n    return (attributes) => {\n        const el = document.createElement(Element.widgetName);\n        for (const [key, value] of Object.entries(attributes)) {\n            // TODO: Could support a mix of things here\n            //  * strings are attributes\n            //  * objects are properties\n            //  * objects with object.attribute=true, object.value is a attribute\n            //  * objects with object.attribute=false, object.value is a property\n            if (typeof value !== 'object') {\n                el.setAttribute(key, value);\n            } else if (Object.hasOwn(value, 'attribute')) {\n                if (value.attribute) {\n                    el.setAttribute(key, value.value);\n                } else {\n                    el[key] = value.value;\n                }\n            } else {\n                el[key] = value;\n            }\n        }\n        return el;\n    }\n}\n\n// TODO: figure out most efficient way to add css\n// - Does this causes page bloat?\n// - Is it better to add a css import here?\nfunction getInnerHtml(widget, attributes) {\n    let contents = `<style>${widget.get('css') || ''}</style>${widget.get('html') || ''}`;\n    for (const [key, value] of Object.entries(attributes)) {\n        contents = contents.replaceAll(`{attrs.${key}}`, value);\n    }\n    return contents;\n}\n\nfunction validateMeta(meta) {\n    const metadata = {\n        bundleName: null,\n        widgetName: null,\n    }\n    if (!meta) {\n        return {\n            error: 'WidgetElement must be passed `import.meta` to instantiate',\n            metadata,\n        };\n    }\n    if (typeof meta === 'string') {\n        return {\n            error: `WidgetElement wrapper function should be passed import.meta, not a tag name: ${meta}`,\n            metadata,\n        };\n    }\n    const url = meta.url.replace(window.location.origin, '');\n    const [_, bundle, relation, widget] = url.split('/');\n    if (!bundle || !relation || !widget) {\n        return {\n            error: 'WidgetElement must be imported with bundle url',\n            metadata,\n        };\n    }\n    metadata.bundleName = bundle;\n    metadata.widgetName = widget.replace(/\\.js$/, '');\n    if (relation !== 'widget.component') {\n        return {\n            error: 'WidgetElement must be defined in widget.widget table and imported the standard way',\n            metadata,\n        };\n    }\n    return { error: null, metadata };\n}
\\x25d6c52c36b7b0e874cc0c8fe045c2f463051cae601dbb3fdb433c3077bdf3bc	79ab4b40-c5cc-4e79-b6a5-374da3397557
\\x276a0c979db080af8089ac4da0bd99896eefd3a830c654e9c4e8f8416f63f26f	64840ccf-f961-4d3c-ae35-c30aa4f37166
