03d6a047-069b-4611-ae86-982a3d006dd5	f17c6ba4-517a-49b6-804c-edabb8bb723e	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",c571e872-be3a-4510-8fdd-a20cacc4c1bc)","(""(""""(endpoint)"""",resource)"",id)")	\\x6155800c12f7d35e9fe99b7fc4cec3cc7932f83bf9bf8eed2e70eadded226742
054e1387-e181-4653-8b69-180c5d9aee04	364b7487-1a91-468b-ad09-9481e686db85	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",79519a0d-ad07-482c-a43d-4e869f14a2a1)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
0784782a-8f6b-44aa-aa96-6acea1c36974	c985b50a-9a34-4042-80ff-b333077b9c06	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",9df5b070-1b83-412d-af2c-0fcc6756f374)","(""(""""(endpoint)"""",resource)"",path)")	\\xa74ebd485c81ac06535a16c542a2c2b7e50ce5984ec622bb5fd52cc1f140551b
0d100936-ffdc-415d-94b4-c3fed7e0403a	dfb95752-8b70-4895-872a-1124ebde8046	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",79519a0d-ad07-482c-a43d-4e869f14a2a1)","(""(""""(endpoint)"""",resource)"",path)")	\\xb01fb591a298dc6e6b597e97d4f4f064a6d0db48bdedfed19a93c4e35222ad0f
142aa280-760e-4d5b-bc12-397a24a3b626	76c3147c-7098-4fb5-8afc-4e733a5c5c98	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",c571e872-be3a-4510-8fdd-a20cacc4c1bc)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
1e0a902a-3871-4545-ae3c-294116d5a166	ab59fc1f-ce42-4be5-9ea5-cb55d7b41bdc	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",ce9d7eac-b62f-4c6c-ac48-b09f4c5d263c)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
1e387589-e705-4a8b-83a2-33460414e1f4	76c3147c-7098-4fb5-8afc-4e733a5c5c98	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",c571e872-be3a-4510-8fdd-a20cacc4c1bc)","(""(""""(endpoint)"""",resource)"",content)")	\\x1a20f71715df1d545fa369fff54b4ec1bd77a4b041a15a9e2088384873e1797e
21be6f8f-7c24-414a-85a4-b8dcc37c2d9c	c985b50a-9a34-4042-80ff-b333077b9c06	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",9df5b070-1b83-412d-af2c-0fcc6756f374)","(""(""""(endpoint)"""",resource)"",id)")	\\xe2424eb9dc150314d6f59e73807aa999f142670a7f4c36b45dd4394fad6f95b4
2abba77d-5196-4420-8fa0-10f0b1d43986	afbe6684-592d-4a31-b3cf-bfcef8d3487e	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",9df5b070-1b83-412d-af2c-0fcc6756f374)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
2b6ad904-01d9-4453-87a3-fb1f1eae97bf	afbe6684-592d-4a31-b3cf-bfcef8d3487e	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",9df5b070-1b83-412d-af2c-0fcc6756f374)","(""(""""(endpoint)"""",resource)"",content)")	\\x46dab89117a0c20dc8f17b418795d8d706cf94afa2affda23822d658832ece04
2ccfa8da-af05-4f62-ba32-c1b4f091fbec	12a9f307-0b9c-4ae8-8d2a-973f30c3768a	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",cbe96fbe-b996-4d5d-b5cb-bcdc028bd28d)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
305d5836-dc81-44c8-9f9e-76241bb3f286	ab59fc1f-ce42-4be5-9ea5-cb55d7b41bdc	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",ce9d7eac-b62f-4c6c-ac48-b09f4c5d263c)","(""(""""(endpoint)"""",resource)"",content)")	\\x11cad8a3eb1bbdf32dee2745075f5c13d3664e4d6c4374b6396d6fdffe5a13fc
39e44ccd-a933-431a-88cb-e507d50aea33	12a9f307-0b9c-4ae8-8d2a-973f30c3768a	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",cbe96fbe-b996-4d5d-b5cb-bcdc028bd28d)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xcb218518c86e9538f54d6562b2d09a2e8a1fd11dbb99b21c08ab600688c10356
4a469ca7-884b-4684-9223-b23b1d177a6b	12a9f307-0b9c-4ae8-8d2a-973f30c3768a	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",cbe96fbe-b996-4d5d-b5cb-bcdc028bd28d)","(""(""""(endpoint)"""",resource)"",path)")	\\x705acf730d45520e6613053ece50632145d592927e186fead25b6ff0ad8013bc
4b38313b-3c15-4f31-a740-795518cce281	ab59fc1f-ce42-4be5-9ea5-cb55d7b41bdc	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",ce9d7eac-b62f-4c6c-ac48-b09f4c5d263c)","(""(""""(endpoint)"""",resource)"",path)")	\\x9c9220088565052d73fd15a8afe5757f12d49b27c76b6102417b1e08903ebbd8
548f85b3-8101-4e69-bdbe-c0462e760b0e	afbe6684-592d-4a31-b3cf-bfcef8d3487e	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",9df5b070-1b83-412d-af2c-0fcc6756f374)","(""(""""(endpoint)"""",resource)"",path)")	\\xa74ebd485c81ac06535a16c542a2c2b7e50ce5984ec622bb5fd52cc1f140551b
54fb0de8-9826-4df9-97ce-49b0d48ff7dd	c985b50a-9a34-4042-80ff-b333077b9c06	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",9df5b070-1b83-412d-af2c-0fcc6756f374)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
5976516e-a706-4e27-b0e4-2b5d1fcea355	33877c61-412a-48d0-852a-c114fa7a0db8	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",ce9d7eac-b62f-4c6c-ac48-b09f4c5d263c)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xcb218518c86e9538f54d6562b2d09a2e8a1fd11dbb99b21c08ab600688c10356
5a3361ab-eafd-4067-9ed2-6611c34e0933	f17c6ba4-517a-49b6-804c-edabb8bb723e	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",c571e872-be3a-4510-8fdd-a20cacc4c1bc)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
5a9c4c62-06be-4c43-83d5-08f69501612c	316fef4f-84e9-467d-9655-c03ef6d19a4a	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",cbe96fbe-b996-4d5d-b5cb-bcdc028bd28d)","(""(""""(endpoint)"""",resource)"",path)")	\\x705acf730d45520e6613053ece50632145d592927e186fead25b6ff0ad8013bc
5aae4dbf-9972-40f9-88eb-ffed13e6f437	c985b50a-9a34-4042-80ff-b333077b9c06	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",9df5b070-1b83-412d-af2c-0fcc6756f374)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xcb218518c86e9538f54d6562b2d09a2e8a1fd11dbb99b21c08ab600688c10356
5f63937e-c3d7-494f-bbda-861f5da79647	f17c6ba4-517a-49b6-804c-edabb8bb723e	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",c571e872-be3a-4510-8fdd-a20cacc4c1bc)","(""(""""(endpoint)"""",resource)"",content)")	\\x1a20f71715df1d545fa369fff54b4ec1bd77a4b041a15a9e2088384873e1797e
642c05e2-e425-4faf-873c-5dd0eb2d43a5	12a9f307-0b9c-4ae8-8d2a-973f30c3768a	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",cbe96fbe-b996-4d5d-b5cb-bcdc028bd28d)","(""(""""(endpoint)"""",resource)"",content)")	\\xe7d49cca61290be8f37223db523fef0f0b39fc9f894f75143c8784077fde395d
6f08d85a-f58d-47a0-8c4c-3d59a840f510	33877c61-412a-48d0-852a-c114fa7a0db8	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",ce9d7eac-b62f-4c6c-ac48-b09f4c5d263c)","(""(""""(endpoint)"""",resource)"",path)")	\\x9c9220088565052d73fd15a8afe5757f12d49b27c76b6102417b1e08903ebbd8
77402f5f-02df-4887-b982-5e8efdf67c40	afbe6684-592d-4a31-b3cf-bfcef8d3487e	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",9df5b070-1b83-412d-af2c-0fcc6756f374)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f
77853abc-b9ba-41de-87e5-697c126c6fca	c985b50a-9a34-4042-80ff-b333077b9c06	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",9df5b070-1b83-412d-af2c-0fcc6756f374)","(""(""""(endpoint)"""",resource)"",content)")	\\x46dab89117a0c20dc8f17b418795d8d706cf94afa2affda23822d658832ece04
7b0c4fcc-46fb-4bb8-bcdc-db5dee9814de	76c3147c-7098-4fb5-8afc-4e733a5c5c98	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",c571e872-be3a-4510-8fdd-a20cacc4c1bc)","(""(""""(endpoint)"""",resource)"",id)")	\\x6155800c12f7d35e9fe99b7fc4cec3cc7932f83bf9bf8eed2e70eadded226742
7d972b51-a2f0-4124-971c-20b24097783f	316fef4f-84e9-467d-9655-c03ef6d19a4a	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",cbe96fbe-b996-4d5d-b5cb-bcdc028bd28d)","(""(""""(endpoint)"""",resource)"",id)")	\\x3f407b12f645a7d80253e6728009293c3879f87943481712fb4eb90dc8debfbd
8415e5ae-1d2f-4e8c-8f10-81f197d60982	33877c61-412a-48d0-852a-c114fa7a0db8	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",ce9d7eac-b62f-4c6c-ac48-b09f4c5d263c)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
