025389b6-7dd4-4711-aa67-c47c77337dcc	e41a4765-90ca-4501-ac7d-a26de1cec7e1	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8fdc7862-2dba-4e9a-b973-47fe4d293c6b)","(""(""""(widget)"""",widget)"",common_js)")	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
04ad6067-da27-4e09-ba77-610d8e5122ef	f9100161-3329-48cb-b669-2d47489b9749	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",5adb74b2-8c13-4877-8f3f-0e24d0ff1865)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
05672e1a-1d75-4500-ad31-ac12acc96568	3982c874-3dbe-4a25-b17d-e2d23bab9a9e	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",0e14ed65-0792-4c7e-803c-2e870fb65d04)","(""(""""(widget)"""",widget)"",post_js)")	\\x20af0663ffaf114b890285d986d5f5d1d138a73fac8404f7b7eea6e42db50c87
05e7f0a4-b637-4a09-9c16-e1a53c466bd3	d0d845ee-2e90-4812-84e0-980518f735b7	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",67f905b7-9d6f-40b0-bd4c-a644d4faa4ec)","(""(""""(widget)"""",widget)"",id)")	\\xcd57204c6a780a175a2f7eacc5a0a438673071f08287633a96e7196f3597b139
061c1206-ce05-44b1-805a-8e60a499f4c4	3f387f63-1666-4af1-9c36-b1ff6906da39	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",0e14ed65-0792-4c7e-803c-2e870fb65d04)","(""(""""(widget)"""",widget)"",help)")	\N
068c41b8-6c69-4772-afc6-227e78ab1489	99f589fd-ba46-4142-9d3c-7db49a85214c	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",ebb21bca-47bc-4d54-a3a8-81d3d362f73a)","(""(""""(widget)"""",widget)"",server_js)")	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
074885ca-b75e-4809-b062-515577f821b6	f09ba4c0-c1ce-4f14-a565-5f6468bef82f	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",385fb542-b0ed-4802-8eda-938ae7068ed4)","(""(""""(endpoint)"""",resource)"",content)")	\\xe8ea95712bf5e78b8c4b163d4ce3e059a9522b988a2337552071d3e011a93872
07da3d2e-addc-4c5f-ac39-fa45733b5e31	f585603d-248a-4f36-92c9-a4a8a9492fd2	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8fdc7862-2dba-4e9a-b973-47fe4d293c6b)","(""(""""(widget)"""",widget)"",name)")	\\x40a55c8eae30c72616632afbca6f218d6f5b1b9a59697dff7d435a03fe1b6cb0
08462938-6aa8-42a7-8958-07901fa6081e	1ffde4c6-62a2-4aec-8f1d-3563f305037d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",67f905b7-9d6f-40b0-bd4c-a644d4faa4ec)","(""(""""(widget)"""",widget)"",name)")	\\x2dd61805c67f9c2aa781c07a3b10587cf247c4f80cd147226027373e47e4c6df
0b1ee9a4-1e9c-4961-865e-df90f2430b78	1098504f-b896-45c4-8038-5cc29b0e4d02	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",ba62b0bf-fd7f-4b75-b129-4ae7ae97523a)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
0b3b0497-6b2d-43a1-83da-b5544d46214b	6adf235a-f94f-44e8-979f-cde3f0446098	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",bce2ca97-053f-48e4-8551-d6f03cd03ea4)","(""(""""(widget)"""",widget)"",common_js)")	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
0c0e31ce-48b4-42dc-8b8f-9b9a41a9fc80	3433c4fd-dd7f-47f1-9096-27ae9b93b8b5	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",f5f69879-360a-4915-983e-27440629f431)","(""(""""(widget)"""",widget)"",id)")	\\x77beadf9e07d7c4df13447b0e83f0ffb565b5e77fd433fbd7f68d966a97f5600
0c36068b-9030-459d-831a-e7d4d3912c66	0219609e-e8c9-4d78-a988-9a2661bfc10a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",0e14ed65-0792-4c7e-803c-2e870fb65d04)","(""(""""(widget)"""",widget)"",common_js)")	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
0c6dda64-f310-4c52-8595-321edca4c089	b4971556-3159-4efe-a2cb-d7f7e2445f15	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",f5f69879-360a-4915-983e-27440629f431)","(""(""""(widget)"""",widget)"",common_js)")	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
0ca0e1e1-4ecd-4b6a-bc6f-95c121ce9179	72279ca2-d8b2-4397-9aaa-dd094a126016	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",ba62b0bf-fd7f-4b75-b129-4ae7ae97523a)","(""(""""(widget)"""",widget)"",post_js)")	\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab
0ebd2875-eb86-4098-9407-0da6bea99882	f9100161-3329-48cb-b669-2d47489b9749	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",5adb74b2-8c13-4877-8f3f-0e24d0ff1865)","(""(""""(widget)"""",widget)"",css)")	\\xe2aa7a9196192aadd73de3ead90a67e90eab72c9d0aa9def68b1f6d6b9902e3f
0ec8956c-e88a-4785-8d0b-5f3704bf98cb	cbf60f56-2fb0-42fa-9c8c-fa9793cfcbee	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",0990a23b-e5ca-480b-87d7-8234a15d6ad6)","(""(""""(widget)"""",widget)"",name)")	\\x0d6e4079e36703ebd37c00722f5891d28b0e2811dc114b129215123adcce3605
0f20bc5e-5430-4cb7-9e0e-c06427dce1fe	251cb0ac-485c-4231-923b-7422c7a3fd87	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",ebb21bca-47bc-4d54-a3a8-81d3d362f73a)","(""(""""(widget)"""",widget)"",help)")	\N
0f785bf3-a8ce-4a62-b691-89764a80e487	ab0cebd0-d342-4f11-8347-f1d789b73882	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",5adb74b2-8c13-4877-8f3f-0e24d0ff1865)","(""(""""(widget)"""",widget)"",post_js)")	\\xbdbd247aacd7732659ada37b4448b6d10eea6f24646057cab1752ce311dc6298
10612611-5f6a-4d51-be08-c712e47caeba	1eae8caf-bdf9-4969-8ce1-157ff0ab0972	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8fdc7862-2dba-4e9a-b973-47fe4d293c6b)","(""(""""(widget)"""",widget)"",css)")	\\x8a743fd87439d8e6a2e25dabc299bfb56d795584216efe7ceb06c8b5db072e43
10bf8c5d-99f6-41c2-b4e6-9f28777cd831	814d1d92-2283-424c-966e-fc55f26b7e9d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",67f905b7-9d6f-40b0-bd4c-a644d4faa4ec)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
10c38405-ea75-46eb-973f-ce0e8a45c03c	251cb0ac-485c-4231-923b-7422c7a3fd87	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",ebb21bca-47bc-4d54-a3a8-81d3d362f73a)","(""(""""(widget)"""",widget)"",css)")	\\xe2aa7a9196192aadd73de3ead90a67e90eab72c9d0aa9def68b1f6d6b9902e3f
1230827f-b738-4ead-9c93-562bfbced3d1	349c6390-edf5-4f50-8438-6e7d0109e127	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",5adb74b2-8c13-4877-8f3f-0e24d0ff1865)","(""(""""(widget)"""",widget)"",html)")	\\x70afa6a2086946acf677b6be9f252e065d8505dc672be2452595d16ee46d7988
