00eae8df-08f3-49ff-a632-1d9df33649fb	83ddc550-4527-4e2e-b57f-083a39dceff2	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",79519a0d-ad07-482c-a43d-4e869f14a2a1)","(""(""""(endpoint)"""",resource)"",id)")	\\x19b77f472ab80c71d90d82a4e428b8ec70cec98bd2214a95120b4f98710978ec
00f3e339-2f5f-46cc-ab02-6c517b73c230	3fb0d779-bf8f-4eef-abaa-38c909fb5da1	("(""(""""(""""""""(endpoint)"""""""",resource_binary)"""",id)"",69200d8d-a441-4b84-b726-d94079211751)","(""(""""(endpoint)"""",resource_binary)"",path)")	\\xb18036488649e7cc8a55b0a02c8b737a87e157eaa35fe16b22cdcad6d1137e9b
010cd7d5-e298-4b8d-968e-a398c509c229	18b48c74-d930-442d-a0f5-f95e890d4aaf	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",9df5b070-1b83-412d-af2c-0fcc6756f374)","(""(""""(endpoint)"""",resource)"",content)")	\\x46dab89117a0c20dc8f17b418795d8d706cf94afa2affda23822d658832ece04
0117d608-e69c-448d-81ed-29a9864b4207	3f6f02ae-f9b7-46d8-8aca-48860c6e0007	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",9df5b070-1b83-412d-af2c-0fcc6756f374)","(""(""""(endpoint)"""",resource)"",path)")	\\xa74ebd485c81ac06535a16c542a2c2b7e50ce5984ec622bb5fd52cc1f140551b
027ecd39-e36e-4de7-aa13-8fcc4767ee04	c7039ef9-8948-4d0d-adcb-48d08de96c38	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",cbe96fbe-b996-4d5d-b5cb-bcdc028bd28d)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
0286a1ce-3ef0-4df6-8131-838473f30d63	e8274cfd-8a1e-4884-a158-2b8be4439b4b	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",121e3962-4615-40af-868c-b5202f6c8959)","(""(""""(semantics)"""",column)"",id)")	\\x9f793bddd3bb7fd657a71849a5bc3df9fa360554bd8d27d2ca3c4fbc5fe4c8e3
03d6a047-069b-4611-ae86-982a3d006dd5	f17c6ba4-517a-49b6-804c-edabb8bb723e	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",c571e872-be3a-4510-8fdd-a20cacc4c1bc)","(""(""""(endpoint)"""",resource)"",id)")	\\x6155800c12f7d35e9fe99b7fc4cec3cc7932f83bf9bf8eed2e70eadded226742
0464d163-ce65-4e4e-b5d8-2bf0896da18c	14baba2a-8a94-492b-982f-8359b2389d19	("(""(""""(""""""""(endpoint)"""""""",js_module)"""",id)"",85bf43c1-632e-44bd-b16c-12afa37fdcde)","(""(""""(endpoint)"""",js_module)"",code)")	\\x5aed3b40c04ba9727c3eaa3284b8c73416ec9f642085a475372533324fb7eb82
05247842-cfd8-4989-a492-dbd62c6060c3	11e569cf-d842-4254-a948-c03463d57fbf	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",121e3962-4615-40af-868c-b5202f6c8959)","(""(""""(semantics)"""",column)"",widget_id)")	\\x227ae55bd869eedf9afbc17dfc4aa0e4722725413ae5f3fd6ad8644f8e1de4f6
0539c73c-0830-4299-ae15-25c0ee4d4198	5646f8a0-e9ae-48a0-88b5-9f31f14450d1	("(""(""""(""""""""(documentation)"""""""",bundle_doc)"""",id)"",4148c198-0f3b-4ffd-bdf3-a048b014378a)","(""(""""(documentation)"""",bundle_doc)"",content)")	\\xb7641698aee7a193a5d5668f4148a67ba9d3e73cc980286808a737b6e5f2306b
054e1387-e181-4653-8b69-180c5d9aee04	364b7487-1a91-468b-ad09-9481e686db85	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",79519a0d-ad07-482c-a43d-4e869f14a2a1)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
05b5707f-bc38-42ba-8dcd-1da1f12fcb40	a215208f-83f0-4e17-8adc-ab424a364238	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",79519a0d-ad07-482c-a43d-4e869f14a2a1)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
066556ad-38f6-4491-b39e-aacce65a2d20	08a2066e-e5c2-41ca-8c2a-475b957f8d22	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",ce9d7eac-b62f-4c6c-ac48-b09f4c5d263c)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xcb218518c86e9538f54d6562b2d09a2e8a1fd11dbb99b21c08ab600688c10356
068e3177-73e0-4b0d-93f1-50cd69779f64	fe1be5c9-497f-4067-a27c-7bb9eaf47e39	("(""(""""(""""""""(endpoint)"""""""",resource_binary)"""",id)"",69200d8d-a441-4b84-b726-d94079211751)","(""(""""(endpoint)"""",resource_binary)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
06eb380b-1208-4290-9a30-86d6728d92d8	09bc50c2-2d20-4adf-893b-a5fb442ebeea	("(""(""""(""""""""(documentation)"""""""",bundle_doc)"""",id)"",4148c198-0f3b-4ffd-bdf3-a048b014378a)","(""(""""(documentation)"""",bundle_doc)"",content)")	\\xb7641698aee7a193a5d5668f4148a67ba9d3e73cc980286808a737b6e5f2306b
0751dc5b-f210-4301-8e9b-fd11a8cf651d	922b2260-b9cf-4aa3-a5cf-251258668e67	("(""(""""(""""""""(endpoint)"""""""",resource_binary)"""",id)"",69200d8d-a441-4b84-b726-d94079211751)","(""(""""(endpoint)"""",resource_binary)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
076f6f4c-79b6-46a2-9f2f-71de66dfe036	922b2260-b9cf-4aa3-a5cf-251258668e67	("(""(""""(""""""""(endpoint)"""""""",resource_binary)"""",id)"",69200d8d-a441-4b84-b726-d94079211751)","(""(""""(endpoint)"""",resource_binary)"",content)")	\\x4bdfd03886ebae2898ed4a410d2767207e820a129699f346d88b7e5fce3df988
0784782a-8f6b-44aa-aa96-6acea1c36974	c985b50a-9a34-4042-80ff-b333077b9c06	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",9df5b070-1b83-412d-af2c-0fcc6756f374)","(""(""""(endpoint)"""",resource)"",path)")	\\xa74ebd485c81ac06535a16c542a2c2b7e50ce5984ec622bb5fd52cc1f140551b
07b0b3a8-98bc-48a1-b3e8-2339e66a3478	c8294115-8bac-4f8e-bc92-8db3209d4bb7	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",ce9d7eac-b62f-4c6c-ac48-b09f4c5d263c)","(""(""""(endpoint)"""",resource)"",content)")	\\xf4bb78d9d0cf4c6c4335864e2edd55cfad8217ac9270a10e33c8c3e320156614
