000fc78a-9827-4147-8863-99179556789f	1a886c12-6b70-47ee-8cf5-0cc4c17ebdaf	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",685b6e67-b3dc-4890-94c4-2b9b09e6e286)","(""(""""(widget)"""",widget)"",css)")	\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49
001c4d9c-29b3-436b-bb21-9fd6942df208	01d6ab6d-9608-4c95-8e11-eca98cc7dd2c	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",127fe8b9-7429-475f-a062-20bbe09b1280)","(""(""""(semantics)"""",column)"",purpose_id)")	\\xbd37d14f4da6e36e857986ad8b2e595a8fb14838422fa2ec4d2e7edef4c3a3c1
002d7d19-a78a-420c-8566-340fdf3e6d11	d664507b-03f8-44f3-b389-7b7a84863728	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",685b6e67-b3dc-4890-94c4-2b9b09e6e286)","(""(""""(widget)"""",widget)"",pre_js)")	\\x74234e98afe7498fb5daf1f36ac2d78acc339464f950703b8c019892f982b90b
01504b4a-7d5c-4df9-9374-e8132b9d96fb	4284f760-ae5a-4a2e-af1a-4e079894b942	("(""(""""(""""""""(semantics)"""""""",column_purpose)"""",id)"",f071b1ed-df9d-4279-ae2d-218b2bfffc14)","(""(""""(semantics)"""",column_purpose)"",id)")	\\x9e673b3685596f3be6b21152ccc470f023731999f965c1c3cd4c5ae4bef3c94c
018a28ac-55c9-4d97-92d7-757aa4f5c274	e1288d15-4383-4f96-b294-05e520429294	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",22d7e730-ce65-42d3-86b1-7c5b8aabbe23)","(""(""""(semantics)"""",column)"",widget_id)")	\\x8d2f9444c9f30d420222243bb2ef96ef29be8b28bde418b06f462f28f3492af1
018f60d5-b088-4f1d-b60d-9c8b80d6bf5d	e8854eb4-f419-465e-b6bd-f025f5609256	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",fbcd433f-4644-4cf6-8695-3057fd928db3)","(""(""""(widget)"""",widget)"",name)")	\\x503c6966b8dc5a6a3cf129f2e0344d416e2e7df9f68d2c248cbc7411190ade2f
0244ad14-ec74-4735-8617-543ff9ef0237	70dfd759-2d47-4ce6-bed4-1bd8c72c745f	("(""(""""(""""""""(semantics)"""""""",column_purpose)"""",id)"",f32898b2-412a-41ce-a610-39e756db0321)","(""(""""(semantics)"""",column_purpose)"",id)")	\\x9f8b34ca44375804f83809efc28df32e207bc0be9633f114bbbd987d99247507
02b86e57-42c9-4dbb-aa49-d78927890de9	db468269-9e37-4638-a830-06bdf5338091	("(""(""""(""""""""(semantics)"""""""",relation)"""",id)"",619b182f-4a17-4111-905f-091cfe578842)","(""(""""(semantics)"""",relation)"",priority)")	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
02c7bdc4-2385-4ab0-a0bc-c4ebab6759e4	a90bfa99-9d74-43c4-aa4b-9a5f99068841	("(""(""""(""""""""(semantics)"""""""",relation)"""",id)"",916d8772-e268-42c7-bcd4-8e796d007b96)","(""(""""(semantics)"""",relation)"",priority)")	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
02dc7b6c-243c-49f2-b1fc-8843628beaf7	ce17599f-818d-46fe-bfaf-eaf08f564b78	("(""(""""(""""""""(semantics)"""""""",type)"""",id)"",8d127696-d3d7-4d7e-8336-0821da3c9a55)","(""(""""(semantics)"""",type)"",widget_id)")	\\x8e54789afdb68c45fb948ae2e1b2470929186f8fc3f299d7fbf60d0b79410c56
