\\x01211fbdd6f7a3435910ff85d6fb6fe3d60c617ea663890ffedbef19eb19fd3e	/org.aquameta.core.semantics
\\x01aa7c58cf07709ddf4e5dd3582e78ea1fa09920604bdcee4eed816cb479019c	13cb8ae2-453c-4f28-b54f-fab15e4029f3
\\x03208e6beeb0a1dce37400edbb304e1702937ae4d9067dc6fd822b388b6bcfcd	3448afcd-f2d3-4c84-a8e6-73917266bbb6
\\x032feb0d29402db61b8d8f960154ec93a0d0b012c29bb40544bafaac1dc53d10	d16078bd-a5dd-484b-b23b-dc7b811619a0
\\x03d1cc6e11385db2f06ec5b9249d67216fc3200142f037e9102dc819b3e002ba	 var w = $('#'+id);\n\n\n/* SETUP */\nvar rel_name;\nvar relation = datum;\n\nif (!(datum instanceof AQ.Rowset)) {\n    datum = datum.rows()\n    .then(function(rows) {\n        rel_name = rows.relation.schema.name + '.' + rows.relation.name;\n        w.find('.title').text(rel_name);\n        return rows;\n    });\n} else {\n    rel_name = datum.relation.schema.name + '.' + datum.relation.name;\n    relation = rows.relation;\n    w.find('.title').text(rel_name);\n}\n\ncontext = typeof context != 'undefined' ? context : {};\n\n\n// Use columns from meta_data if included\nif (!datum.columns) {\n    var columns = endpoint.schema('meta').table('column').rows({\n        where: {\n            name: 'relation_id',\n            op: '=',\n            value: relation.id\n        },\n        include: ['id', 'name']\n    });\n}\nelse {\n    var columns = Promise.resolve(datum.columns);\n\n}\ncolumns = columns.then(function(col) {\n    return col.map(function(c) {\n        return typeof c.get != 'undefined' ? c.get('name') : c.name;\n    });\n});\n\n// Sync the column names in the table heading\nwidget.sync(columns, w.find('.columns'), function(column) {\n    return '<th>' + column + '</th>';\n});\n\nif (!datum.length) {\n    w.find('.columns').hide();\n}\n\n// Sync the rows in this table\nwidget.sync(datum, w.find('table'), function(row) {\n    return widget('semantics/grid_row', row);\n});\n\n\n// Pop up a new_row widget\nw.find('.new_row').click(function() {\n    w.append(\n        widget('core:modal', {\n            content: widget('semantics/new_row', relation, { context: context })\n        })\n    );\n});\n\n
\\x064dc1907a78508ddfa4651e7a6415f3dfa81bade729a9282523dc467f01b038	form_field_label
\\x06a434fca85814a068a6dbb9cc5cddb35d4ed6bbdfb6eddab990d6d289ed6e67	132a51d6-2341-48e2-bcd9-9be794bd9942
\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49	.{{= name }} {\n    position: relative;\n    padding: 0.5rem;\n    color: #333;\n    background-color: #888;\n    text-overflow: ellipsis;\n    overflow: hidden;\n}\n\n.{{= name }} {\n    border-top: 1px solid #333;\n}\n\n.{{= name }}:hover {\n    background-color: #666;\n}\n\n.{{= name }}:active {\n    top: 1px;\n    background-color: lightyellow !important;\n}\n\n.{{= name }}.selected {\n    background-color: #333;\n    color: #aaa;\n}
\\x0b89118d2fe5c31f13d95176dba7ecdc7eb9ebeaaf8d28e28b14a68f337c9276	d1874571-9b11-4ecf-a65d-454de53683b7
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0d4c36b04af1613ede37fba252ffdf94d543e19aaa9f8393baea28b65c5b4d3c	form_field_display
\\x0d4fe423f17bbdb3b011171f498d3a57ae9ded3ec297fd5b52767661ab92c360	("(meta)",policy_id)
\\x111508a8170462025e56a11ceddca979e888b8efee10990853f9cf6bc0747ffb	916d8772-e268-42c7-bcd4-8e796d007b96
\\x143cd24cf7d6a8386a4f87f0d0348a4f49d8a3e6b37681c0ec046abf7998921d	191b0c4b-75a3-462c-bb97-89340a023afc
\\x1655f3c5a53bdfd38f43e9a295881a3842474490451e5aad4179ef5b2fc02ed7	form_label
\\x1885bc064462b9b7c58bc60926a528da1b0c647207a4da4d03dfb87b0e1a37b0	501222cf-f62c-4cfb-b7bc-937dca0c7fca
