000fc78a-9827-4147-8863-99179556789f	1a886c12-6b70-47ee-8cf5-0cc4c17ebdaf	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",685b6e67-b3dc-4890-94c4-2b9b09e6e286)","(""(""""(widget)"""",widget)"",css)")	\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49
001c4d9c-29b3-436b-bb21-9fd6942df208	01d6ab6d-9608-4c95-8e11-eca98cc7dd2c	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",127fe8b9-7429-475f-a062-20bbe09b1280)","(""(""""(semantics)"""",column)"",purpose_id)")	\\xbd37d14f4da6e36e857986ad8b2e595a8fb14838422fa2ec4d2e7edef4c3a3c1
002d7d19-a78a-420c-8566-340fdf3e6d11	d664507b-03f8-44f3-b389-7b7a84863728	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",685b6e67-b3dc-4890-94c4-2b9b09e6e286)","(""(""""(widget)"""",widget)"",pre_js)")	\\x74234e98afe7498fb5daf1f36ac2d78acc339464f950703b8c019892f982b90b
00730a48-d03a-439d-a450-b66d14c11b13	f99bc71f-deb4-4cc8-a212-d52ee914af61	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",22d7e730-ce65-42d3-86b1-7c5b8aabbe23)","(""(""""(semantics)"""",column)"",widget_id)")	\\x8d2f9444c9f30d420222243bb2ef96ef29be8b28bde418b06f462f28f3492af1
009a58a8-2654-4ef9-82cd-6d100f659ac1	c8c8c440-fe42-4fdb-9b76-2b442b24df46	("(""(""""(""""""""(semantics)"""""""",type)"""",id)"",132a51d6-2341-48e2-bcd9-9be794bd9942)","(""(""""(semantics)"""",type)"",type_id)")	\\x55696656b833c8c131c1f3c37a611a3e6dc9cd47eb78f11631c1b33568e46223
00b8dbe1-74bd-4cf1-821f-3d3ea237d2b3	a6a58c82-e49b-4020-9883-327e100dc2b9	("(""(""""(""""""""(semantics)"""""""",relation)"""",id)"",619b182f-4a17-4111-905f-091cfe578842)","(""(""""(semantics)"""",relation)"",priority)")	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
00d44b41-47b1-4979-b95e-bc5d53679ddd	a7896451-f7f5-41bd-8e50-ec6ab460457c	("(""(""""(""""""""(semantics)"""""""",type)"""",id)"",cafc69ba-e748-4695-a5be-b9dfe803aff5)","(""(""""(semantics)"""",type)"",id)")	\\xf075419c90a9c9e126173bf4bd1d45890c1118c0171aa72f4784965bd38e9d7c
00ee76e0-a97f-403e-a4db-f5104596048f	7fa51e2a-424a-43aa-84f8-ed9207dfd8da	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",0b3b5614-8338-4d32-8290-fbb213d1b7c1)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
00fdc9fa-22ea-439e-b4bf-99b7c12e6510	5c6de382-2d4c-41c6-affb-f5474c99e2c1	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",8e90a3d1-a547-4e40-bcec-11359a7b0a94)","(""(""""(semantics)"""",column)"",column_id)")	\\x9e9acb304b964eb671ed80f751f6b4e6ca15dec811fe739c19c26aeafae5f49d
010d7f5a-0229-4d39-b167-451d71155295	3530944b-0711-47b8-a544-dd555d20d041	("(""(""""(""""""""(semantics)"""""""",type)"""",id)"",188d7c72-3d13-4508-b68a-b07733e48454)","(""(""""(semantics)"""",type)"",widget_id)")	\\x8e54789afdb68c45fb948ae2e1b2470929186f8fc3f299d7fbf60d0b79410c56
