 \\255\\333\\245"Z\\353\\344\\353\\355fF\\354)\\267+\\224\\013\\017\\335\\255*}{}\\213U/\\237\\265\\213)	3200bd8c-3230-4df0-b035-78d53aae2aaf
!'\\374\\356Y\\013\\3609|\\244\\241\\012\\0007\\210\\377~\\357b\\005l\\323\\300\\202\\302\\302\\353J6\\034\\247\\022	var w = $("#"+id);\n\n\nvar rel_name = row.relation.schema.name + '.' + row.relation.name;\n\nrow.relation.row(row.pk_column_name, row.pk_value)\n.then(function(row) {\n    \n    w.find('.section_content').append(widget('semantics/form_field', row.field('content')));\n    \n    w.find('.path').append(widget('semantics/form_field', row.field('path')));\n    w.find('.path_link').attr('href', row.get('path'));\n    w.find('.path_button').text(row.get('path'));\n\n    // SAVE\n    function save() {\n        row.update()\n        .then(function() {\n            w.trigger('status', ['Resource saved', 'success']);\n        }).catch(function() {\n            w.trigger('status', ['Failed save on ' + rel_name, 'fail']);\n        });\n    }\n\n\n    w.find('.save').on('click', save);\n    w.on('keydown', jwerty.event('ctrl+s', save));\n\n\n    // DELETE\n    w.find('.delete').on('click', function() {\n        if(confirm("Are you sure you\\'d like to delete this row?")) {\n            row.delete()\n            .then(function() {\n                w.trigger('status', ['Resource deleted', 'success']);\n                w.trigger('row_detail_delete');\n                w.trigger('done');\n                w.remove();\n            }).catch(function() {\n                w.trigger('status', ['Failed row delete on ' + rel_name, 'fail']);\n                w.trigger('done');\n            });\n        }\n    });\n    \n\n\n    // COPY\n    w.find('.copy').click(function() {\n\n        if (confirm('Copy this row?')) {\n\n            var cloned_row = row.clone();\n            var new_path = row.get('path') + '_COPY';\n\n            cloned_row.set('id', undefined);\n            cloned_row.set('path', new_path);\n\n            row.relation.insert(cloned_row.row_data)\n            .then(function(new_row) {\n                w.trigger('status', ['Resource copy saved', 'success']);\n                if (confirm('Would you like to edit the new row now?\\nPress cancel to resume editing original')) {\n                    w.replaceWith(\n                        widget('semantics/row_detail', new_row)\n                    );\n                }\n            }).catch(function(err) {\n                w.trigger('status', ['Failed save while copying from  ' + rel_name, 'fail']);\n            });\n        }\n\n    });\n\n});
!P\\226\\364J\\265\\362z4B\\305\\2728I\\255\\351A"\\336T\\232\\265\\215\\025\\314'\\031Y\\036n\\222\\371	<li id="{{= id }}" class="{{= name }}">\n    {{= row.get('name') + ' ' + row.get('version') }}\n</li>
!\\243#\\016\\003w*X\\257\\361\\263p\\232\\236#(P\\221c7\\341\\373\\251\\\\C@v\\266f\\214n\\010	workspace
"z\\345[\\330i\\356\\337\\232\\373\\301}\\374J\\240\\344r'%A:\\345\\363\\375j\\330dO\\216\\035\\344\\366	c7e98fc9-4324-4006-9738-ac3d869201ba
#\\235\\362\\336:?\\344\\030\\336\\211hU\\027k\\367i\\257R\\310J9\\024\\363\\225V\\204}\\245\\334\\207\\265(	<div id="{{= id }}" class="{{= name }}">\n    <ul class='join_rows'></ul>\n    <button class='new'>New</button>\n</div>
#\\306\\225\\367u\\377\\226\\035C\\000\\234\\250=\\2656\\017\\246\\025\\343a\\370\\274\\213_\\316\\022\\033#@v\\377\\255	stage_field_changed_diff
#\\346\\012\\245\\275\\221A\\263\\327)\\024\\226in\\202\\\\(\\313n\\303s\\007\\355V\\276\\010\\353\\230\\241"\\360\\363	d442d653-5e64-4cf7-bd6a-b38ee8a60c42
#\\366\\256a\\301\\367\\005\\271\\350s\\373\\250\\321\\352\\027U.\\234m\\342\\242\\245g\\022\\206\\252cl\\235\\004\\352d	var w = $("#"+id);\n\nconsole.log('comparison: ', comparison);
$.\\014\\231\\215\\314\\212\\033\\211s\\217\\242g\\377v\\217\\312)Bv\\210\\251\\367I\\012+Pm\\324\\206RZ	<div id="{{= id }}" class="{{= name }}">\n    <h1>Stage</h1>\n    \n    <table border=1 class='changes'>\n        <tr><th>row</th><th>change</th><th>unstaged</th><th>staged</th><th>row exists</th></tr>\n    </table>\n\n    <button class='stage_all'>stage all unstaged</button>\n    <button class='untrack_all'>untrack all tracked</button>\n\n    <p><button class='do_commit'>commit staged changes</button></p>\n</div>
$\\215\\321\\276\\220\\255\\334\\262\\036\\036\\330\\036\\334z\\027\\357\\333\\225\\306\\217y:w1\\017\\211\\347\\332\\351\\233Y\\233	var w = $("#"+id);\n\nvar schema_name = row.get('row_id').pk_column_id.relation_id.schema_id.name;\nvar relation_name = row.get('row_id').pk_column_id.relation_id.name;\nvar pk_column_name = row.get('row_id').pk_column_id.name;\nvar pk_value = row.get('row_id').pk_value;\n\n\nendpoint.schema(schema_name).relation(relation_name).row(pk_column_name, pk_value).then(function(real_row) {\n    \n    w.html(widget('semantics/text_identifier', real_row ));\n});\n    \n\n\nw.find('.button').click(function(event) {\n    event.stopPropagation();\n    alert('coming soon');\n\n/*    var row_id = row.get('row_id');\n\n    endpoint.schema('bundle').function('stage_row_add').args({\n        'bundle_name':    bundle.get('name'),\n        'schema_name':    row_id.pk_column_id.relation_id.schema_id.name,\n        'relation_name':  row_id.pk_column_id.relation_id.name,\n        'pk_column_name': row_id.pk_column_id.name,\n        'pk_value':       row_id.pk_value\n\n    }).done(function() {\n        alert('ok');\n    }).fail(function(message) {\n        alert('bad');\n    });\n*/        \n});\n\n
$\\225B\\246\\205\\211\\002\\274\\240R$\\314\\037\\351N4\\243N\\016fb\\207\\354\\024\\216\\177\\3653\\203\\226<\\313	89a53440-2cd0-4dca-a500-24569c49f29c
$\\236\\035\\012p\\267D\\\\\\030#_E\\265\\364\\245\\037m\\314U\\027\\311\\227h\\236\\227\\231\\210+\\211]~\\201	.{{= name }} {\n}\n\n.{{= name }} .tab {\n    display: inline-block;\n    border: 1px 1px 1px 0px solid green;\n}\n\n.{{= name }} .tab:hover {\n    background-color: #333;\n    cursor: pointer;\n}\n
% \\370\\201d92\\274\\025E\\214\\242\\261\\361\\307\\211l\\262\\257v\\264\\245\\232T\\036t\\270\\230\\325\\205\\000W	<div id="{{= id }}" class="{{= name }}">\n    {{= widget('ide:code_editor', { field: field, language: 'htmlmixed' }) }}\n</div>
